id_municipio,municipio_nome,arearegional,id_gaema,id_redeprotetiva
3500105,Adamantina,Presidente Prudente,,11
3500204,Adolfo,São José do Rio Preto,,10
3500303,Aguaí,Campinas,,14
3500402,Águas da Prata,Campinas,,14
3500501,Águas de Lindóia,Campinas,,14
3500550,Águas de Santa Bárbara,Bauru,,6
3500600,Águas de São Pedro,Piracicaba,11,
3500709,Agudos,Bauru,7,
3500758,Alambari,Sorocaba,,6
3500808,Alfredo Marcondes,Presidente Prudente,6,
3500907,Altair,São José do Rio Preto,,7
3501004,Altinópolis,Franca,5,
3501103,Alto Alegre,Araçatuba,,10
3501152,Alumínio,Sorocaba,12,
3501202,Álvares Florence,São José do Rio Preto,,7
3501301,Álvares Machado,Presidente Prudente,6,
3501400,Álvaro de Carvalho,Bauru,,11
3501509,Alvinlândia,Bauru,,11
3501608,Americana,Piracicaba,11,
3501707,Américo Brasiliense,Ribeirão Preto,,16
3501806,Américo de Campos,São José do Rio Preto,,7
3501905,Amparo,Campinas,10,
3502002,Analândia,Piracicaba,11,
3502101,Andradina,Araçatuba,,10
3502200,Angatuba,Sorocaba,,6
3502309,Anhembi,Piracicaba,12,
3502408,Anhumas,Presidente Prudente,6,
3502507,Aparecida,Taubaté,1,
3502606,Aparecida d'Oeste,São José do Rio Preto,,9
3502705,Apiaí,Sorocaba,2,
3502754,Araçariguama,Sorocaba,12,
3502804,Araçatuba,Araçatuba,,10
3502903,Araçoiaba da Serra,Sorocaba,12,
3503000,Aramina,Franca,,2
3503109,Arandu,Bauru,,6
3503158,Arapeí,Taubaté,1,
3503208,Araraquara,Ribeirão Preto,,16
3503307,Araras,Piracicaba,,15
3503356,Arco-Íris,Presidente Prudente,,11
3503406,Arealva,Bauru,,8
3503505,Areias,Taubaté,1,
3503604,Areiópolis,Bauru,,5
3503703,Ariranha,São José do Rio Preto,,7
3503802,Artur Nogueira,Campinas,9,
3503901,Arujá,Grande São Paulo III,8,
3503950,Aspásia,São José do Rio Preto,,9
3504008,Assis,Presidente Prudente,7,
3504107,Atibaia,Campinas,10,
3504206,Auriflama,São José do Rio Preto,,9
3504305,Avaí,Bauru,,8
3504404,Avanhandava,Araçatuba,,10
3504503,Avaré,Bauru,,6
3504602,Bady Bassitt,São José do Rio Preto,,7
3504701,Balbinos,Bauru,,8
3504800,Bálsamo,São José do Rio Preto,,7
3504909,Bananal,Taubaté,1,
3505005,Barão de Antonina,Sorocaba,,6
3505104,Barbosa,Araçatuba,,10
3505203,Bariri,Bauru,,5
3505302,Barra Bonita,Bauru,,5
3505351,Barra do Chapéu,Sorocaba,2,
3505401,Barra do Turvo,Vale do Ribeira,2,
3505500,Barretos,São José do Rio Preto,,4
3505609,Barrinha,Ribeirão Preto,5,
3505708,Barueri,Grande São Paulo II,,13
3505807,Bastos,Presidente Prudente,,11
3505906,Batatais,Franca,,2
3506003,Bauru,Bauru,,8
3506102,Bebedouro,Ribeirão Preto,,4
3506201,Bento de Abreu,Araçatuba,,10
3506300,Bernardino de Campos,Bauru,,6
3506359,Bertioga,Santos,3,
3506409,Bilac,Araçatuba,,10
3506508,Birigui,Araçatuba,,10
3506607,Biritiba-Mirim,Grande São Paulo III,8,
3506706,Boa Esperança do Sul,Ribeirão Preto,,5
3506805,Bocaina,Bauru,,5
3506904,Bofete,Piracicaba,12,
3507001,Boituva,Sorocaba,12,
3507100,Bom Jesus dos Perdões,Campinas,10,
3507159,Bom Sucesso de Itararé,Sorocaba,,6
3507209,Borá,Presidente Prudente,7,
3507308,Boracéia,Bauru,,5
3507407,Borborema,Bauru,,8
3507456,Borebi,Bauru,,5
3507506,Botucatu,Bauru,12,
3507605,Bragança Paulista,Campinas,10,
3507704,Braúna,Araçatuba,,10
3507753,Brejo Alegre,Araçatuba,,10
3507803,Brodowski,Ribeirão Preto,5,
3507902,Brotas,Piracicaba,,5
3508009,Buri,Sorocaba,,6
3508108,Buritama,Araçatuba,,10
3508207,Buritizal,Franca,,2
3508306,Cabrália Paulista,Bauru,7,
3508405,Cabreúva,Sorocaba,12,
3508504,Caçapava,Taubaté,1,
3508603,Cachoeira Paulista,Taubaté,1,
3508702,Caconde,Ribeirão Preto,5,
3508801,Cafelândia,Araçatuba,,8
3508900,Caiabu,Presidente Prudente,6,
3509007,Caieiras,Grande São Paulo II,8,
3509106,Caiuá,Presidente Prudente,6,
3509205,Cajamar,Grande São Paulo II,8,
3509254,Cajati,Vale do Ribeira,2,
3509304,Cajobi,São José do Rio Preto,,7
3509403,Cajuru,Ribeirão Preto,5,
3509452,Campina do Monte Alegre,Sorocaba,,6
3509502,Campinas,Campinas,9,
3509601,Campo Limpo Paulista,Grande São Paulo III,9,
3509700,Campos do Jordão,Taubaté,,1
3509809,Campos Novos Paulista,Bauru,7,
3509908,Cananéia,Vale do Ribeira,2,
3509957,Canas,Taubaté,1,
3510005,Cândido Mota,Presidente Prudente,7,
3510104,Cândido Rodrigues,Ribeirão Preto,,8
3510153,Canitar,Bauru,7,
3510203,Capão Bonito,Sorocaba,,6
3510302,Capela do Alto,Sorocaba,12,
3510401,Capivari,Piracicaba,11,
3510500,Caraguatatuba,Taubaté,4,
3510609,Carapicuíba,Grande São Paulo II,,13
3510708,Cardoso,São José do Rio Preto,,7
3510807,Casa Branca,Ribeirão Preto,5,
3510906,Cássia dos Coqueiros,Ribeirão Preto,5,
3511003,Castilho,Araçatuba,,10
3511102,Catanduva,São José do Rio Preto,,7
3511201,Catiguá,São José do Rio Preto,,7
3511300,Cedral,São José do Rio Preto,,7
3511409,Cerqueira César,Bauru,,6
3511508,Cerquilho,Piracicaba,12,
3511607,Cesário Lange,Sorocaba,12,
3511706,Charqueada,Piracicaba,11,
3557204,Chavantes,Bauru,7,
3511904,Clementina,Araçatuba,,10
3512001,Colina,São José do Rio Preto,,4
3512100,Colômbia,São José do Rio Preto,,4
3512209,Conchal,Campinas,,15
3512308,Conchas,Piracicaba,12,
3512407,Cordeirópolis,Piracicaba,11,
3512506,Coroados,Araçatuba,,10
3512605,Coronel Macedo,Bauru,,6
3512704,Corumbataí,Piracicaba,11,
3512803,Cosmópolis,Campinas,9,
3512902,Cosmorama,São José do Rio Preto,,7
3513009,Cotia,Grande São Paulo II,,13
3513108,Cravinhos,Ribeirão Preto,5,
3513207,Cristais Paulista,Franca,,2
3513306,Cruzália,Presidente Prudente,7,
3513405,Cruzeiro,Taubaté,1,
3513504,Cubatão,Santos,3,
3513603,Cunha,Taubaté,1,
3513702,Descalvado,Ribeirão Preto,,16
3513801,Diadema,Grande São Paulo I,,12
3513850,Dirce Reis,São José do Rio Preto,,9
3513900,Divinolândia,Ribeirão Preto,5,
3514007,Dobrada,Ribeirão Preto,,8
3514106,Dois Córregos,Bauru,,5
3514205,Dolcinópolis,São José do Rio Preto,,7
3514304,Dourado,Ribeirão Preto,,5
3514403,Dracena,Presidente Prudente,,11
3514502,Duartina,Bauru,7,
3514601,Dumont,Ribeirão Preto,5,
3514700,Echaporã,Presidente Prudente,7,
3514809,Eldorado,Vale do Ribeira,2,
3514908,Elias Fausto,Campinas,9,
3514924,Elisiário,São José do Rio Preto,,7
3514957,Embaúba,São José do Rio Preto,,7
3515004,Embu,Grande São Paulo II,,13
3515103,Embu-Guaçu,Grande São Paulo II,,13
3515129,Emilianópolis,Presidente Prudente,6,
3515152,Engenheiro Coelho,Campinas,9,
3515186,Espírito Santo do Pinhal,Campinas,,14
3515194,Espírito Santo do Turvo,Bauru,7,
3557303,Estiva Gerbi,Campinas,,15
3515202,Estrela d'Oeste,São José do Rio Preto,,7
3515301,Estrela do Norte,Presidente Prudente,6,
3515350,Euclides da Cunha Paulista,Presidente Prudente,6,
3515400,Fartura,Bauru,,6
3515608,Fernando Prestes,Ribeirão Preto,,8
3515509,Fernandópolis,São José do Rio Preto,,7
3515657,Fernão,Bauru,7,
3515707,Ferraz de Vasconcelos,Grande São Paulo III,,12
3515806,Flora Rica,Presidente Prudente,,11
3515905,Floreal,São José do Rio Preto,,9
3516002,Flórida Paulista,Presidente Prudente,,11
3516101,Florínia,Presidente Prudente,7,
3516200,Franca,Franca,,2
3516309,Francisco Morato,Grande São Paulo II,8,
3516408,Franco da Rocha,Grande São Paulo II,8,
3516507,Gabriel Monteiro,Araçatuba,,10
3516606,Gália,Bauru,7,
3516705,Garça,Bauru,,11
3516804,Gastão Vidigal,São José do Rio Preto,,9
3516853,Gavião Peixoto,Ribeirão Preto,,16
3516903,General Salgado,São José do Rio Preto,,9
3517000,Getulina,Araçatuba,,11
3517109,Glicério,Araçatuba,,10
3517208,Guaiçara,Araçatuba,,8
3517307,Guaimbê,Araçatuba,,11
3517406,Guaíra,São José do Rio Preto,,4
3517505,Guapiaçu,São José do Rio Preto,,7
3517604,Guapiara,Sorocaba,,6
3517703,Guará,Franca,,2
3517802,Guaraçaí,Araçatuba,,10
3517901,Guaraci,São José do Rio Preto,,7
3518008,Guarani d'Oeste,São José do Rio Preto,,7
3518107,Guarantã,Araçatuba,,8
3518206,Guararapes,Araçatuba,,10
3518305,Guararema,Grande São Paulo III,1,
3518404,Guaratinguetá,Taubaté,1,
3518503,Guareí,Sorocaba,12,
3518602,Guariba,Ribeirão Preto,,16
3518701,Guarujá,Santos,3,
3518800,Guarulhos,Grande São Paulo III,8,
3518859,Guatapará,Ribeirão Preto,5,
3518909,Guzolândia,São José do Rio Preto,,9
3519006,Herculândia,Presidente Prudente,,11
3519055,Holambra,Campinas,9,
3519071,Hortolândia,Campinas,9,
3519105,Iacanga,Bauru,,5
3519204,Iacri,Presidente Prudente,,11
3519253,Iaras,Bauru,,6
3519303,Ibaté,Ribeirão Preto,,16
3519402,Ibirá,São José do Rio Preto,,7
3519501,Ibirarema,Bauru,7,
3519600,Ibitinga,Bauru,,5
3519709,Ibiúna,Sorocaba,12,
3519808,Icém,São José do Rio Preto,,7
3519907,Iepê,Presidente Prudente,6,
3520004,Igaraçu do Tietê,Bauru,,5
3520103,Igarapava,Franca,,2
3520202,Igaratá,Grande São Paulo III,1,
3520301,Iguape,Vale do Ribeira,2,
3520426,Ilha Comprida,Vale do Ribeira,2,
3520442,Ilha Solteira,Araçatuba,,9
3520400,Ilhabela,Taubaté,4,
3520509,Indaiatuba,Campinas,9,
3520608,Indiana,Presidente Prudente,6,
3520707,Indiaporã,São José do Rio Preto,,7
3520806,Inúbia Paulista,Presidente Prudente,,11
3520905,Ipaussu,Bauru,,6
3521002,Iperó,Sorocaba,12,
3521101,Ipeúna,Piracicaba,11,
3521150,Ipiguá,São José do Rio Preto,,7
3521200,Iporanga,Vale do Ribeira,2,
3521309,Ipuã,Franca,,2
3521408,Iracemápolis,Piracicaba,11,
3521507,Irapuã,São José do Rio Preto,,8
3521606,Irapuru,Presidente Prudente,,11
3521705,Itaberá,Sorocaba,,6
3521804,Itaí,Bauru,,6
3521903,Itajobi,São José do Rio Preto,,8
3522000,Itaju,Bauru,,5
3522109,Itanhaém,Santos,3,
3522158,Itaóca,Sorocaba,2,
3522208,Itapecerica da Serra,Grande São Paulo II,,13
3522307,Itapetininga,Sorocaba,,6
3522406,Itapeva,Sorocaba,,6
3522505,Itapevi,Grande São Paulo II,,13
3522604,Itapira,Campinas,,14
3522653,Itapirapuã Paulista,Sorocaba,2,
3522703,Itápolis,Bauru,,8
3522802,Itaporanga,Sorocaba,,6
3522901,Itapuí,Bauru,,5
3523008,Itapura,Araçatuba,,9
3523107,Itaquaquecetuba,Grande São Paulo III,8,
3523206,Itararé,Sorocaba,,6
3523305,Itariri,Vale do Ribeira,2,
3523404,Itatiba,Campinas,9,
3523503,Itatinga,Bauru,,6
3523602,Itirapina,Piracicaba,11,
3523701,Itirapuã,Franca,,2
3523800,Itobi,Ribeirão Preto,5,
3523909,Itu,Sorocaba,12,
3524006,Itupeva,Campinas,9,
3524105,Ituverava,Franca,,2
3524204,Jaborandi,São José do Rio Preto,,4
3524303,Jaboticabal,Ribeirão Preto,,16
3524402,Jacareí,Taubaté,1,
3524501,Jaci,São José do Rio Preto,,7
3524600,Jacupiranga,Vale do Ribeira,2,
3524709,Jaguariúna,Campinas,9,
3524808,Jales,São José do Rio Preto,,9
3524907,Jambeiro,Taubaté,1,
3525003,Jandira,Grande São Paulo II,,13
3525102,Jardinópolis,Ribeirão Preto,5,
3525201,Jarinu,Campinas,10,
3525300,Jaú,Bauru,,5
3525409,Jeriquara,Franca,,2
3525508,Joanópolis,Campinas,10,
3525607,João Ramalho,Bauru,,11
3525706,José Bonifácio,São José do Rio Preto,,10
3525805,Júlio Mesquita,Araçatuba,,8
3525854,Jumirim,Sorocaba,12,
3525904,Jundiaí,Campinas,9,
3526001,Junqueirópolis,Presidente Prudente,,11
3526100,Juquiá,Vale do Ribeira,2,
3526209,Juquitiba,Grande São Paulo II,,13
3526308,Lagoinha,Taubaté,1,
3526407,Laranjal Paulista,Piracicaba,12,
3526506,Lavínia,Araçatuba,,10
3526605,Lavrinhas,Taubaté,1,
3526704,Leme,Piracicaba,,15
3526803,Lençóis Paulista,Bauru,,5
3526902,Limeira,Piracicaba,11,
3527009,Lindóia,Campinas,,14
3527108,Lins,Araçatuba,,8
3527207,Lorena,Taubaté,1,
3527256,Lourdes,Araçatuba,,10
3527306,Louveira,Campinas,9,
3527405,Lucélia,Presidente Prudente,,11
3527504,Lucianópolis,Bauru,7,
3527603,Luís Antônio,Ribeirão Preto,5,
3527702,Luiziânia,Araçatuba,,10
3527801,Lupércio,Bauru,,11
3527900,Lutécia,Presidente Prudente,7,
3528007,Macatuba,Bauru,,5
3528106,Macaubal,São José do Rio Preto,,10
3528205,Macedônia,São José do Rio Preto,,7
3528304,Magda,São José do Rio Preto,,9
3528403,Mairinque,Sorocaba,12,
3528502,Mairiporã,Grande São Paulo III,8,
3528601,Manduri,Bauru,,6
3528700,Marabá Paulista,Presidente Prudente,6,
3528809,Maracaí,Presidente Prudente,7,
3528858,Marapoama,São José do Rio Preto,,8
3528908,Mariápolis,Presidente Prudente,,11
3529005,Marília,Bauru,,11
3529104,Marinópolis,São José do Rio Preto,,9
3529203,Martinópolis,Presidente Prudente,6,
3529302,Matão,Ribeirão Preto,,8
3529401,Mauá,Grande São Paulo I,,12
3529500,Mendonça,São José do Rio Preto,,10
3529609,Meridiano,São José do Rio Preto,,7
