id_municipio,municipio_nome,arearegional,id_gaema,id_redeprotetiva
3529658,Mesópolis,São José do Rio Preto,,9
3529708,Miguelópolis,Franca,,2
3529807,Mineiros do Tietê,Bauru,,5
3530003,Mira Estrela,São José do Rio Preto,,7
3529906,Miracatu,Vale do Ribeira,2,
3530102,Mirandópolis,Araçatuba,,10
3530201,Mirante do Paranapanema,Presidente Prudente,6,
3530300,Mirassol,São José do Rio Preto,,7
3530409,Mirassolândia,São José do Rio Preto,,7
3530508,Mococa,Ribeirão Preto,5,
3530706,Mogi Guaçu,Campinas,,15
3530607,Moji das Cruzes,Grande São Paulo III,8,
3530805,Moji-Mirim,Campinas,,15
3530904,Mombuca,Piracicaba,11,
3531001,Monções,São José do Rio Preto,,9
3531100,Mongaguá,Santos,3,
3531209,Monte Alegre do Sul,Campinas,10,
3531308,Monte Alto,Ribeirão Preto,,7
3531407,Monte Aprazível,São José do Rio Preto,,9
3531506,Monte Azul Paulista,São José do Rio Preto,,7
3531605,Monte Castelo,Presidente Prudente,,11
3531803,Monte Mor,Campinas,9,
3531704,Monteiro Lobato,Taubaté,1,
3531902,Morro Agudo,Franca,,4
3532009,Morungaba,Campinas,9,
3532058,Motuca,Ribeirão Preto,,16
3532108,Murutinga do Sul,Araçatuba,,10
3532157,Nantes,Presidente Prudente,6,
3532207,Narandiba,Presidente Prudente,6,
3532306,Natividade da Serra,Taubaté,1,
3532405,Nazaré Paulista,Campinas,10,
3532504,Neves Paulista,São José do Rio Preto,,9
3532603,Nhandeara,São José do Rio Preto,,9
3532702,Nipoã,São José do Rio Preto,,9
3532801,Nova Aliança,São José do Rio Preto,,8
3532827,Nova Campina,Sorocaba,,6
3532843,Nova Canaã Paulista,São José do Rio Preto,,9
3532868,Nova Castilho,São José do Rio Preto,,9
3532900,Nova Europa,Ribeirão Preto,,16
3533007,Nova Granada,São José do Rio Preto,,7
3533106,Nova Guataporanga,Presidente Prudente,,11
3533205,Nova Independência,Araçatuba,,10
3533304,Nova Luzitânia,São José do Rio Preto,,9
3533403,Nova Odessa,Campinas,9,
3533254,Novais,São José do Rio Preto,,7
3533502,Novo Horizonte,São José do Rio Preto,,8
3533601,Nuporanga,Franca,,2
3533700,Ocauçu,Bauru,,11
3533809,Óleo,Bauru,,6
3533908,Olímpia,São José do Rio Preto,,7
3534005,Onda Verde,São José do Rio Preto,,7
3534104,Oriente,Bauru,,11
3534203,Orindiúva,São José do Rio Preto,,7
3534302,Orlândia,Franca,,4
3534401,Osasco,Grande São Paulo II,,13
3534500,Oscar Bressane,Presidente Prudente,7,
3534609,Osvaldo Cruz,Presidente Prudente,,11
3534708,Ourinhos,Bauru,7,
3534807,Ouro Verde,Presidente Prudente,,11
3534757,Ouroeste,São José do Rio Preto,,7
3534906,Pacaembu,Presidente Prudente,,11
3535002,Palestina,São José do Rio Preto,,7
3535101,Palmares Paulista,São José do Rio Preto,,7
3535200,Palmeira d'Oeste,São José do Rio Preto,,9
3535309,Palmital,Bauru,7,
3535408,Panorama,Presidente Prudente,,11
3535507,Paraguaçu Paulista,Presidente Prudente,7,
3535606,Paraibuna,Taubaté,1,
3535705,Paraíso,São José do Rio Preto,,7
3535804,Paranapanema,Bauru,,6
3535903,Paranapuã,São José do Rio Preto,,9
3536000,Parapuã,Presidente Prudente,,11
3536109,Pardinho,Bauru,12,
3536208,Pariquera-Açu,Vale do Ribeira,2,
3536257,Parisi,São José do Rio Preto,,7
3536307,Patrocínio Paulista,Franca,,2
3536406,Paulicéia,Presidente Prudente,,11
3536505,Paulínia,Campinas,9,
3536570,Paulistânia,Bauru,7,
3536604,Paulo de Faria,São José do Rio Preto,,7
3536703,Pederneiras,Bauru,,5
3536802,Pedra Bela,Campinas,10,
3536901,Pedranópolis,São José do Rio Preto,,7
3537008,Pedregulho,Franca,,2
3537107,Pedreira,Campinas,9,
3537156,Pedrinhas Paulista,Presidente Prudente,7,
3537206,Pedro de Toledo,Vale do Ribeira,2,
3537305,Penápolis,Araçatuba,,10
3537404,Pereira Barreto,Araçatuba,,10
3537503,Pereiras,Piracicaba,12,
3537602,Peruíbe,Santos,3,
3537701,Piacatu,Araçatuba,,10
3537800,Piedade,Sorocaba,12,
3537909,Pilar do Sul,Sorocaba,,6
3538006,Pindamonhangaba,Taubaté,1,
3538105,Pindorama,São José do Rio Preto,,7
3538204,Pinhalzinho,Campinas,10,
3538303,Piquerobi,Presidente Prudente,6,
3538501,Piquete,Taubaté,1,
3538600,Piracaia,Campinas,10,
3538709,Piracicaba,Piracicaba,11,
3538808,Piraju,Bauru,,6
3538907,Pirajuí,Bauru,,8
3539004,Pirangi,Ribeirão Preto,,7
3539103,Pirapora do Bom Jesus,Grande São Paulo II,,13
3539202,Pirapozinho,Presidente Prudente,6,
3539301,Pirassununga,Ribeirão Preto,,15
3539400,Piratininga,Bauru,7,
3539509,Pitangueiras,Ribeirão Preto,,16
3539608,Planalto,Araçatuba,,10
3539707,Platina,Bauru,7,
3539806,Poá,Grande São Paulo III,8,
3539905,Poloni,São José do Rio Preto,,9
3540002,Pompéia,Bauru,,11
3540101,Pongaí,Bauru,,8
3540200,Pontal,Ribeirão Preto,5,
3540259,Pontalinda,São José do Rio Preto,,9
3540309,Pontes Gestal,São José do Rio Preto,,7
3540408,Populina,São José do Rio Preto,,7
3540507,Porangaba,Piracicaba,12,
3540606,Porto Feliz,Sorocaba,12,
3540705,Porto Ferreira,Ribeirão Preto,,15
3540754,Potim,Taubaté,1,
3540804,Potirendaba,São José do Rio Preto,,8
3540853,Pracinha,Presidente Prudente,,11
3540903,Pradópolis,Ribeirão Preto,,16
3541000,Praia Grande,Santos,3,
3541059,Pratânia,Bauru,,5
3541109,Presidente Alves,Bauru,,8
3541208,Presidente Bernardes,Presidente Prudente,6,
3541307,Presidente Epitácio,Presidente Prudente,6,
3541406,Presidente Prudente,Presidente Prudente,6,
3541505,Presidente Venceslau,Presidente Prudente,6,
3541604,Promissão,Araçatuba,,10
3541653,Quadra,Sorocaba,12,
3541703,Quatá,Bauru,,11
3541802,Queiroz,Presidente Prudente,,11
3541901,Queluz,Taubaté,1,
3542008,Quintana,Bauru,,11
3542107,Rafard,Piracicaba,11,
3542206,Rancharia,Presidente Prudente,6,
3542305,Redenção da Serra,Taubaté,1,
3542404,Regente Feijó,Presidente Prudente,6,
3542503,Reginópolis,Bauru,,8
3542602,Registro,Vale do Ribeira,2,
3542701,Restinga,Franca,,2
3542800,Ribeira,Sorocaba,2,
3542909,Ribeirão Bonito,Ribeirão Preto,,5
3543006,Ribeirão Branco,Sorocaba,,6
3543105,Ribeirão Corrente,Franca,,2
3543204,Ribeirão do Sul,Bauru,7,
3543238,Ribeirão dos Índios,Presidente Prudente,6,
3543253,Ribeirão Grande,Sorocaba,,6
3543303,Ribeirão Pires,Grande São Paulo I,,12
3543402,Ribeirão Preto,Ribeirão Preto,5,
3543600,Rifaina,Franca,,2
3543709,Rincão,Ribeirão Preto,,16
3543808,Rinópolis,Presidente Prudente,,11
3543907,Rio Claro,Piracicaba,11,
3544004,Rio das Pedras,Piracicaba,11,
3544103,Rio Grande da Serra,Grande São Paulo I,,12
3544202,Riolândia,São José do Rio Preto,,7
3543501,Riversul,Sorocaba,,6
3544251,Rosana,Presidente Prudente,6,
3544301,Roseira,Taubaté,1,
3544400,Rubiácea,Araçatuba,,10
3544509,Rubinéia,São José do Rio Preto,,9
3544608,Sabino,Araçatuba,,8
3544707,Sagres,Presidente Prudente,,11
3544806,Sales,São José do Rio Preto,,8
3544905,Sales Oliveira,Franca,,2
3545001,Salesópolis,Grande São Paulo III,8,
3545100,Salmourão,Presidente Prudente,,11
3545159,Saltinho,Piracicaba,11,
3545209,Salto,Sorocaba,12,
3545308,Salto de Pirapora,Sorocaba,12,
3545407,Salto Grande,Bauru,7,
3545506,Sandovalina,Presidente Prudente,6,
3545605,Santa Adélia,São José do Rio Preto,,7
3545704,Santa Albertina,São José do Rio Preto,,9
3545803,Santa Bárbara D'Oeste,Piracicaba,11,
3546009,Santa Branca,Taubaté,1,
3546108,Santa Clara d'Oeste,São José do Rio Preto,,9
3546207,Santa Cruz da Conceição,Piracicaba,,15
3546256,Santa Cruz da Esperança,Ribeirão Preto,5,
3546306,Santa Cruz das Palmeiras,Ribeirão Preto,,15
3546405,Santa Cruz do Rio Pardo,Bauru,7,
3546504,Santa Ernestina,Ribeirão Preto,,8
3546603,Santa Fé do Sul,São José do Rio Preto,,9
3546702,Santa Gertrudes,Piracicaba,11,
3546801,Santa Isabel,Grande São Paulo III,1,
3546900,Santa Lúcia,Ribeirão Preto,,16
3547007,Santa Maria da Serra,Piracicaba,11,
3547106,Santa Mercedes,Presidente Prudente,,11
3547403,Santa Rita d'Oeste,São José do Rio Preto,,9
3547502,Santa Rita do Passa Quatro,Ribeirão Preto,,16
3547601,Santa Rosa de Viterbo,Ribeirão Preto,5,
3547650,Santa Salete,São José do Rio Preto,,9
3547205,Santana da Ponte Pensa,São José do Rio Preto,,9
3547304,Santana de Parnaíba,Grande São Paulo II,,13
3547700,Santo Anastácio,Presidente Prudente,6,
3547809,Santo André,Grande São Paulo I,,12
3547908,Santo Antônio da Alegria,Franca,5,
3548005,Santo Antônio de Posse,Campinas,9,
3548054,Santo Antônio do Aracanguá,Araçatuba,,10
3548104,Santo Antônio do Jardim,Campinas,,14
3548203,Santo Antônio do Pinhal,Taubaté,,1
3548302,Santo Expedito,Presidente Prudente,6,
3548401,Santópolis do Aguapeí,Araçatuba,,10
3548500,Santos,Santos,3,
3548609,São Bento do Sapucaí,Taubaté,,1
3548708,São Bernardo do Campo,Grande São Paulo I,,12
3548807,São Caetano do Sul,Grande São Paulo I,,12
3548906,São Carlos,Ribeirão Preto,,16
3549003,São Francisco,São José do Rio Preto,,9
3549102,São João da Boa Vista,Campinas,,14
3549201,São João das Duas Pontes,São José do Rio Preto,,7
3549250,São João de Iracema,São José do Rio Preto,,9
3549300,São João do Pau d'Alho,Presidente Prudente,,11
3549409,São Joaquim da Barra,Franca,,2
3549508,São José da Bela Vista,Franca,,2
3549607,São José do Barreiro,Taubaté,1,
3549706,São José do Rio Pardo,Ribeirão Preto,5,
3549805,São José do Rio Preto,São José do Rio Preto,,7
3549904,São José dos Campos,Taubaté,1,
3549953,São Lourenço da Serra,Grande São Paulo II,,13
3550001,São Luís do Paraitinga,Taubaté,1,
3550100,São Manuel,Bauru,,5
3550209,São Miguel Arcanjo,Sorocaba,,6
3550308,São Paulo,Capital (Entrância Especial),,12
3550407,São Pedro,Piracicaba,11,
3550506,São Pedro do Turvo,Bauru,7,
3550605,São Roque,Sorocaba,12,
3550704,São Sebastião,Taubaté,4,
3550803,São Sebastião da Grama,Ribeirão Preto,5,
3550902,São Simão,Ribeirão Preto,5,
3551009,São Vicente,Santos,3,
3551108,Sarapuí,Sorocaba,,6
3551207,Sarutaiá,Bauru,,6
3551306,Sebastianópolis do Sul,São José do Rio Preto,,9
3551405,Serra Azul,Ribeirão Preto,5,
3551603,Serra Negra,Campinas,,14
3551504,Serrana,Ribeirão Preto,5,
3551702,Sertãozinho,Ribeirão Preto,5,
3551801,Sete Barras,Vale do Ribeira,2,
3551900,Severínia,São José do Rio Preto,,7
3552007,Silveiras,Taubaté,1,
3552106,Socorro,Campinas,,14
3552205,Sorocaba,Sorocaba,12,
3552304,Sud Mennucci,Araçatuba,,10
3552403,Sumaré,Campinas,9,
3552551,Suzanápolis,Araçatuba,,10
3552502,Suzano,Grande São Paulo III,8,
3552601,Tabapuã,São José do Rio Preto,,7
3552700,Tabatinga,Bauru,,5
3552809,Taboão da Serra,Grande São Paulo II,,13
3552908,Taciba,Presidente Prudente,6,
3553005,Taguaí,Bauru,,6
3553104,Taiaçu,Ribeirão Preto,,16
3553203,Taiúva,Ribeirão Preto,,16
3553302,Tambaú,Ribeirão Preto,5,
3553401,Tanabi,São José do Rio Preto,,7
3553500,Tapiraí,Sorocaba,12,
3553609,Tapiratiba,Ribeirão Preto,5,
3553658,Taquaral,Ribeirão Preto,,16
3553708,Taquaritinga,Ribeirão Preto,,8
3553807,Taquarituba,Bauru,,6
3553856,Taquarivaí,Sorocaba,,6
3553906,Tarabai,Presidente Prudente,6,
3553955,Tarumã,Presidente Prudente,7,
3554003,Tatuí,Sorocaba,12,
3554102,Taubaté,Taubaté,1,
3554201,Tejupá,Bauru,,6
3554300,Teodoro Sampaio,Presidente Prudente,6,
3554409,Terra Roxa,Ribeirão Preto,,4
3554508,Tietê,Sorocaba,12,
3554607,Timburi,Bauru,,6
3554656,Torre de Pedra,Piracicaba,12,
3554706,Torrinha,Piracicaba,,5
3554755,Trabiju,Ribeirão Preto,,5
3554805,Tremembé,Taubaté,1,
3554904,Três Fronteiras,São José do Rio Preto,,9
3554953,Tuiuti,Campinas,10,
3555000,Tupã,Presidente Prudente,,11
3555109,Tupi Paulista,Presidente Prudente,,11
3555208,Turiúba,Araçatuba,,10
3555307,Turmalina,São José do Rio Preto,,7
3555356,Ubarana,São José do Rio Preto,,10
3555406,Ubatuba,Taubaté,4,
3555505,Ubirajara,Bauru,7,
3555604,Uchoa,São José do Rio Preto,,7
3555703,União Paulista,São José do Rio Preto,,9
3555802,Urânia,São José do Rio Preto,,9
3555901,Uru,Bauru,,8
3556008,Urupês,São José do Rio Preto,,8
3556107,Valentim Gentil,São José do Rio Preto,,7
3556206,Valinhos,Campinas,9,
3556305,Valparaíso,Araçatuba,,10
3556354,Vargem,Campinas,10,
3556404,Vargem Grande do Sul,Campinas,5,
3556453,Vargem Grande Paulista,Grande São Paulo II,,13
3556503,Várzea Paulista,Campinas,9,
3556602,Vera Cruz,Bauru,,11
3556701,Vinhedo,Campinas,9,
3556800,Viradouro,Ribeirão Preto,,4
3556909,Vista Alegre do Alto,Ribeirão Preto,,7
3556958,Vitória Brasil,São José do Rio Preto,,9
3557006,Votorantim,Sorocaba,12,
3557105,Votuporanga,São José do Rio Preto,,7
3557154,Zacarias,Araçatuba,,10
