id_municipio,municipio_nome,id_pj,pj_nome
3500105,Adamantina,3500105,Adamantina
3500204,Adolfo,3525706,José Bonifácio
3500303,Aguaí,3500303,Aguaí
3500402,Águas da Prata,3549102,São João da Boa Vista
3500501,Águas de Lindóia,3500501,Águas de Lindóia
3500550,Águas de Santa Bárbara,3511409,Cerqueira César
3500600,Águas de São Pedro,3550407,São Pedro
3500709,Agudos,3500709,Agudos
3500758,Alambari,3522307,Itapetininga
3500808,Alfredo Marcondes,3541406,Presidente Prudente
3500907,Altair,3533908,Olímpia
3501004,Altinópolis,3501004,Altinópolis
3501103,Alto Alegre,3537305,Penápolis
3501152,Alumínio,3528403,Mairinque
3501202,Álvares Florence,3557105,Votuporanga
3501301,Álvares Machado,3541406,Presidente Prudente
3501400,Álvaro de Carvalho,3516705,Garça
3501509,Alvinlândia,3516705,Garça
3501608,Americana,3501608,Americana
3501707,Américo Brasiliense,3501707,Américo Brasiliense
3501806,Américo de Campos,3553401,Tanabi
3501905,Amparo,3501905,Amparo
3502002,Analândia,3523602,Itirapina
3502101,Andradina,3502101,Andradina
3502200,Angatuba,3502200,Angatuba
3502309,Anhembi,3512308,Conchas
3502408,Anhumas,3541406,Presidente Prudente
3502507,Aparecida,3502507,Aparecida
3502606,Aparecida d'Oeste,3535200,Palmeira d'Oeste
3502705,Apiaí,3502705,Apiaí
3502754,Araçariguama,3550605,São Roque
3502804,Araçatuba,3502804,Araçatuba
3502903,Araçoiaba da Serra,3552205,Sorocaba
3503000,Aramina,3520103,Igarapava
3503109,Arandu,3504503,Avaré
3503158,Arapeí,3504909,Bananal
3503208,Araraquara,3503208,Araraquara
3503307,Araras,3503307,Araras
3503356,Arco-Íris,3555000,Tupã
3503406,Arealva,3506003,Bauru
3503505,Areias,3541901,Queluz
3503604,Areiópolis,3550100,São Manuel
3503703,Ariranha,3545605,Santa Adélia
3503802,Artur Nogueira,3503802,Artur Nogueira
3503901,Arujá,3503901,Arujá
3503950,Aspásia,3555802,Urânia
3504008,Assis,3504008,Assis
3504107,Atibaia,3504107,Atibaia
3504206,Auriflama,3504206,Auriflama
3504305,Avaí,3506003,Bauru
3504404,Avanhandava,3537305,Penápolis
3504503,Avaré,3504503,Avaré
3504602,Bady Bassitt,3549805,São José do Rio Preto
3504701,Balbinos,3538907,Pirajuí
3504800,Bálsamo,3530300,Mirassol
3504909,Bananal,3504909,Bananal
3505005,Barão de Antonina,3522802,Itaporanga
3505104,Barbosa,3537305,Penápolis
3505203,Bariri,3505203,Bariri
3505302,Barra Bonita,3505302,Barra Bonita
3505351,Barra do Chapéu,3502705,Apiaí
3505401,Barra do Turvo,3524600,Jacupiranga
3505500,Barretos,3505500,Barretos
3505609,Barrinha,3551702,Sertãozinho
3505708,Barueri,3505708,Barueri
3505807,Bastos,3505807,Bastos
3505906,Batatais,3505906,Batatais
3506003,Bauru,3506003,Bauru
3506102,Bebedouro,3506102,Bebedouro
3506201,Bento de Abreu,3556305,Valparaíso
3506300,Bernardino de Campos,3520905,Ipaussu
3506359,Bertioga,3506359,Bertioga
3506409,Bilac,3506409,Bilac
3506508,Birigui,3506508,Birigui
3506607,Biritiba-Mirim,3530607,Mogi das Cruzes
3506706,Boa Esperança do Sul,3542909,Ribeirão Bonito
3506805,Bocaina,3525300,Jaú
3506904,Bofete,3540507,Porangaba
3507001,Boituva,3507001,Boituva
3507100,Bom Jesus dos Perdões,3532405,Nazaré Paulista
3507159,Bom Sucesso de Itararé,3523206,Itararé
3507209,Borá,3535507,Paraguaçu Paulista
3507308,Boracéia,3536703,Pederneiras
3507407,Borborema,3507407,Borborema
3507456,Borebi,3526803,Lençóis Paulista
3507506,Botucatu,3507506,Botucatu
3507605,Bragança Paulista,3507605,Bragança Paulista
3507704,Braúna,3537305,Penápolis
3507753,Brejo Alegre,3506508,Birigui
3507803,Brodowski,3507803,Brodowski
3507902,Brotas,3507902,Brotas
3508009,Buri,3508009,Buri
3508108,Buritama,3508108,Buritama
3508207,Buritizal,3520103,Igarapava
3508306,Cabrália Paulista,3514502,Duartina
3508405,Cabreúva,3508405,Cabreúva
3508504,Caçapava,3508504,Caçapava
3508603,Cachoeira Paulista,3508603,Cachoeira Paulista
3508702,Caconde,3508702,Caconde
3508801,Cafelândia,3508801,Cafelândia
3508900,Caiabu,3542404,Regente Feijó
3509007,Caieiras,3509007,Caieiras
3509106,Caiuá,3541307,Presidente Epitácio
3509205,Cajamar,3509205,Cajamar
3509254,Cajati,3524600,Jacupiranga
3509304,Cajobi,3533908,Olímpia
3509403,Cajuru,3509403,Cajuru
3509452,Campina do Monte Alegre,3502200,Angatuba
3509502,Campinas,3509502,Campinas
3509601,Campo Limpo Paulista,3509601,Campo Limpo Paulista
3509700,Campos do Jordão,3509700,Campos do Jordão
3509809,Campos Novos Paulista,3535309,Palmital
3509908,Cananéia,3509908,Cananéia
3509957,Canas,3527207,Lorena
3510005,Cândido Mota,3510005,Cândido Mota
3510104,Cândido Rodrigues,3553708,Taquaritinga
3510153,Canitar,3557204,Chavantes
3510203,Capão Bonito,3510203,Capão Bonito
3510302,Capela do Alto,3554003,Tatuí
3510401,Capivari,3510401,Capivari
3510500,Caraguatatuba,3510500,Caraguatatuba
3510609,Carapicuíba,3510609,Carapicuíba
3510708,Cardoso,3510708,Cardoso
3510807,Casa Branca,3510807,Casa Branca
3510906,Cássia dos Coqueiros,3509403,Cajuru
3511003,Castilho,3502101,Andradina
3511102,Catanduva,3511102,Catanduva
3511201,Catiguá,3552601,Tabapuã
3511300,Cedral,3549805,São José do Rio Preto
3511409,Cerqueira César,3511409,Cerqueira César
3511508,Cerquilho,3511508,Cerquilho
3511607,Cesário Lange,3511607,Cesário Lange
3511706,Charqueada,3538709,Piracicaba
3557204,Chavantes,3557204,Chavantes
3511904,Clementina,3506508,Birigui
3512001,Colina,3512001,Colina
3512100,Colômbia,3505500,Barretos
3512209,Conchal,3512209,Conchal
3512308,Conchas,3512308,Conchas
3512407,Cordeirópolis,3512407,Cordeirópolis
3512506,Coroados,3506508,Birigui
3512605,Coronel Macedo,3553807,Taquarituba
3512704,Corumbataí,3543907,Rio Claro
3512803,Cosmópolis,3512803,Cosmópolis
3512902,Cosmorama,3553401,Tanabi
3513009,Cotia,3513009,Cotia
3513108,Cravinhos,3513108,Cravinhos
3513207,Cristais Paulista,3516200,Franca
3513306,Cruzália,3528809,Maracaí
3513405,Cruzeiro,3513405,Cruzeiro
3513504,Cubatão,3513504,Cubatão
3513603,Cunha,3513603,Cunha
3513702,Descalvado,3513702,Descalvado
3513801,Diadema,3513801,Diadema
3513850,Dirce Reis,3524808,Jales
3513900,Divinolândia,3550803,São Sebastião da Grama
3514007,Dobrada,3529302,Matão
3514106,Dois Córregos,3514106,Dois Córregos
3514205,Dolcinópolis,3515202,Estrela d'Oeste
3514304,Dourado,3542909,Ribeirão Bonito
3514403,Dracena,3514403,Dracena
3514502,Duartina,3514502,Duartina
3514601,Dumont,3551702,Sertãozinho
3514700,Echaporã,3504008,Assis
3514809,Eldorado,3514809,Eldorado
3514908,Elias Fausto,3531803,Monte Mor
3514924,Elisiário,3511102,Catanduva
3514957,Embaúba,3533908,Olímpia
3515004,Embu das Artes,3515004,Embu das Artes
3515103,Embu-Guaçu,3515103,Embu-Guaçu
3515129,Emilianópolis,3541208,Presidente Bernardes
3515152,Engenheiro Coelho,3503802,Artur Nogueira
3515186,Espírito Santo do Pinhal,3515186,Espírito Santo do Pinhal
3515194,Espírito Santo do Turvo,3546405,Santa Cruz do Rio Pardo
3557303,Estiva Gerbi,3530706,Mogi Guaçu
3515301,Estrela do Norte,3539202,Pirapozinho
3515202,Estrela d'Oeste,3515202,Estrela d'Oeste
3515350,Euclides da Cunha Paulista,3554300,Teodoro Sampaio
3515400,Fartura,3515400,Fartura
3515608,Fernando Prestes,3553708,Taquaritinga
3515509,Fernandópolis,3515509,Fernandópolis
3515657,Fernão,3516606,Gália
3515707,Ferraz de Vasconcelos,3515707,Ferraz de Vasconcelos
3515806,Flora Rica,3534906,Pacaembu
3515905,Floreal,3532603,Nhandeara
3516002,Flórida Paulista,3516002,Flórida Paulista
3516101,Florínia,3504008,Assis
3516200,Franca,3516200,Franca
3516309,Francisco Morato,3516309,Francisco Morato
3516408,Franco da Rocha,3516408,Franco da Rocha
3516507,Gabriel Monteiro,3506409,Bilac
3516606,Gália,3516606,Gália
3516705,Garça,3516705,Garça
3516804,Gastão Vidigal,3532603,Nhandeara
3516853,Gavião Peixoto,3503208,Araraquara
3516903,General Salgado,3516903,General Salgado
3517000,Getulina,3517000,Getulina
3517109,Glicério,3537305,Penápolis
3517208,Guaiçara,3527108,Lins
3517307,Guaimbê,3517000,Getulina
3517406,Guaíra,3517406,Guaíra
3517505,Guapiaçu,3549805,São José do Rio Preto
3517604,Guapiara,3510203,Capão Bonito
3517703,Guará,3517703,Guará
3517802,Guaraçaí,3530102,Mirandópolis
3517901,Guaraci,3533908,Olímpia
3518008,Guarani d'Oeste,3534757,Ouroeste
3518107,Guarantã,3508801,Cafelândia
3518206,Guararapes,3518206,Guararapes
3518305,Guararema,3518305,Guararema
3518404,Guaratinguetá,3518404,Guaratinguetá
3518503,Guareí,3540507,Porangaba
3518602,Guariba,3518602,Guariba
3518701,Guarujá,3518701,Guarujá
3518800,Guarulhos,3518800,Guarulhos
3518859,Guatapará,3543402,Ribeirão Preto
3518909,Guzolândia,3504206,Auriflama
3519006,Herculândia,3555000,Tupã
3519055,Holambra,3503802,Artur Nogueira
3519071,Hortolândia,3519071,Hortolândia
3519105,Iacanga,3519105,Iacanga
3519204,Iacri,3505807,Bastos
3519253,Iaras,3511409,Cerqueira César
3519303,Ibaté,3519303,Ibaté
3519402,Ibirá,3511102,Catanduva
3519501,Ibirarema,3535309,Palmital
3519600,Ibitinga,3519600,Ibitinga
3519709,Ibiúna,3519709,Ibiúna
3519808,Icém,3533007,Nova Granada
3519907,Iepê,3519907,Iepê
3520004,Igaraçu do Tietê,3505302,Barra Bonita
3520103,Igarapava,3520103,Igarapava
3520202,Igaratá,3546801,Santa Isabel
3520301,Iguape,3520301,Iguape
3520426,Ilha Comprida,3520301,Iguape
3520442,Ilha Solteira,3520442,Ilha Solteira
3520400,Ilhabela,3520400,Ilhabela
3520509,Indaiatuba,3520509,Indaiatuba
3520608,Indiana,3529203,Martinópolis
3520707,Indiaporã,3534757,Ouroeste
3520806,Inúbia Paulista,3527405,Lucélia
3520905,Ipaussu,3520905,Ipaussu
3521002,Iperó,3507001,Boituva
3521101,Ipeúna,3543907,Rio Claro
3521150,Ipiguá,3549805,São José do Rio Preto
3521200,Iporanga,3514809,Eldorado
3521309,Ipuã,3521309,Ipuã
3521408,Iracemápolis,3526902,Limeira
3521507,Irapuã,3556008,Urupês
3521606,Irapuru,3534906,Pacaembu
3521705,Itaberá,3521705,Itaberá
3521804,Itaí,3521804,Itaí
3521903,Itajobi,3521903,Itajobi
3522000,Itaju,3505203,Bariri
3522109,Itanhaém,3522109,Itanhaém
3522158,Itaóca,3502705,Apiaí
3522208,Itapecerica da Serra,3522208,Itapecerica da Serra
3522307,Itapetininga,3522307,Itapetininga
3522406,Itapeva,3522406,Itapeva
3522505,Itapevi,3522505,Itapevi
3522604,Itapira,3522604,Itapira
3522653,Itapirapuã Paulista,3502705,Apiaí
3522703,Itápolis,3522703,Itápolis
3522802,Itaporanga,3522802,Itaporanga
3522901,Itapuí,3525300,Jaú
3523008,Itapura,3520442,Ilha Solteira
3523107,Itaquaquecetuba,3523107,Itaquaquecetuba
3523206,Itararé,3523206,Itararé
3523305,Itariri,3523305,Itariri
3523404,Itatiba,3523404,Itatiba
3523503,Itatinga,3523503,Itatinga
3523602,Itirapina,3523602,Itirapina
3523701,Itirapuã,3536307,Patrocínio Paulista
3523800,Itobi,3510807,Casa Branca
3523909,Itu,3523909,Itu
3524006,Itupeva,3525904,Jundiaí
3524105,Ituverava,3524105,Ituverava
3524204,Jaborandi,3512001,Colina
3524303,Jaboticabal,3524303,Jaboticabal
3524402,Jacareí,3524402,Jacareí
3524501,Jaci,3530300,Mirassol
3524600,Jacupiranga,3524600,Jacupiranga
3524709,Jaguariúna,3524709,Jaguariúna
3524808,Jales,3524808,Jales
3524907,Jambeiro,3508504,Caçapava
3525003,Jandira,3525003,Jandira
3525102,Jardinópolis,3525102,Jardinópolis
3525201,Jarinu,3525201,Jarinu
3525300,Jaú,3525300,Jaú
3525409,Jeriquara,3537008,Pedregulho
3525508,Joanópolis,3538600,Piracaia
3525607,João Ramalho,3541703,Quatá
3525706,José Bonifácio,3525706,José Bonifácio
3525805,Júlio Mesquita,3508801,Cafelândia
3525854,Jumirim,3554508,Tietê
3525904,Jundiaí,3525904,Jundiaí
3526001,Junqueirópolis,3526001,Junqueirópolis
3526100,Juquiá,3526100,Juquiá
3526209,Juquitiba,3522208,Itapecerica da Serra
3526308,Lagoinha,3550001,São Luís do Paraitinga
3526407,Laranjal Paulista,3526407,Laranjal Paulista
3526506,Lavínia,3530102,Mirandópolis
3526605,Lavrinhas,3513405,Cruzeiro
3526704,Leme,3526704,Leme
3526803,Lençóis Paulista,3526803,Lençóis Paulista
3526902,Limeira,3526902,Limeira
3527009,Lindóia,3500501,Águas de Lindóia
3527108,Lins,3527108,Lins
3527207,Lorena,3527207,Lorena
3527256,Lourdes,3508108,Buritama
3527306,Louveira,3527306,Louveira
3527405,Lucélia,3527405,Lucélia
3527504,Lucianópolis,3514502,Duartina
3527603,Luís Antônio,3550902,São Simão
3527702,Luiziânia,3537305,Penápolis
3527801,Lupércio,3516705,Garça
3527900,Lutécia,3535507,Paraguaçu Paulista
3528007,Macatuba,3528007,Macatuba
3528106,Macaubal,3528106,Macaubal
3528205,Macedônia,3515509,Fernandópolis
3528304,Magda,3532603,Nhandeara
3528403,Mairinque,3528403,Mairinque
3528502,Mairiporã,3528502,Mairiporã
3528601,Manduri,3538808,Piraju
3528700,Marabá Paulista,3541505,Presidente Venceslau
3528809,Maracaí,3528809,Maracaí
3528858,Marapoama,3521903,Itajobi
3528908,Mariápolis,3500105,Adamantina
3529005,Marília,3529005,Marília
3529104,Marinópolis,3535200,Palmeira d'Oeste
3529203,Martinópolis,3529203,Martinópolis
3529302,Matão,3529302,Matão
3529401,Mauá,3529401,Mauá
3529500,Mendonça,3525706,José Bonifácio
3529609,Meridiano,3515509,Fernandópolis
3529658,Mesópolis,3524808,Jales
