id_municipio,municipio_nome,id_pj,pj_nome
3529708,Miguelópolis,3529708,Miguelópolis
3529807,Mineiros do Tietê,3525300,Jaú
3530003,Mira Estrela,3510708,Cardoso
3529906,Miracatu,3529906,Miracatu
3530102,Mirandópolis,3530102,Mirandópolis
3530201,Mirante do Paranapanema,3530201,Mirante do Paranapanema
3530300,Mirassol,3530300,Mirassol
3530409,Mirassolândia,3530300,Mirassol
3530508,Mococa,3530508,Mococa
3530706,Mogi Guaçu,3530706,Mogi Guaçu
3530607,Mogi das Cruzes,3530607,Mogi das Cruzes
3530805,Mogi Mirim,3530805,Mogi Mirim
3530904,Mombuca,3510401,Capivari
3531001,Monções,3532603,Nhandeara
3531100,Mongaguá,3531100,Mongaguá
3531209,Monte Alegre do Sul,3501905,Amparo
3531308,Monte Alto,3531308,Monte Alto
3531407,Monte Aprazível,3531407,Monte Aprazível
3531506,Monte Azul Paulista,3531506,Monte Azul Paulista
3531605,Monte Castelo,3555109,Tupi Paulista
3531803,Monte Mor,3531803,Monte Mor
3531704,Monteiro Lobato,3549904,São José dos Campos
3531902,Morro Agudo,3531902,Morro Agudo
3532009,Morungaba,3523404,Itatiba
3532058,Motuca,3501707,Américo Brasiliense
3532108,Murutinga do Sul,3502101,Andradina
3532157,Nantes,3519907,Iepê
3532207,Narandiba,3539202,Pirapozinho
3532306,Natividade da Serra,3535606,Paraibuna
3532405,Nazaré Paulista,3532405,Nazaré Paulista
3532504,Neves Paulista,3532504,Neves Paulista
3532603,Nhandeara,3532603,Nhandeara
3532702,Nipoã,3531407,Monte Aprazível
3532801,Nova Aliança,3540804,Potirendaba
3532827,Nova Campina,3522406,Itapeva
3532843,Nova Canaã Paulista,3546603,Santa Fé do Sul
3532868,Nova Castilho,3516903,General Salgado
3532900,Nova Europa,3503208,Araraquara
3533007,Nova Granada,3533007,Nova Granada
3533106,Nova Guataporanga,3555109,Tupi Paulista
3533205,Nova Independência,3502101,Andradina
3533304,Nova Luzitânia,3532603,Nhandeara
3533403,Nova Odessa,3533403,Nova Odessa
3533254,Novais,3552601,Tabapuã
3533502,Novo Horizonte,3533502,Novo Horizonte
3533601,Nuporanga,3533601,Nuporanga
3533700,Ocauçu,3529005,Marília
3533809,Óleo,3538808,Piraju
3533908,Olímpia,3533908,Olímpia
3534005,Onda Verde,3533007,Nova Granada
3534104,Oriente,3540002,Pompéia
3534203,Orindiúva,3536604,Paulo de Faria
3534302,Orlândia,3534302,Orlândia
3534401,Osasco,3534401,Osasco
3534500,Oscar Bressane,3535507,Paraguaçu Paulista
3534609,Osvaldo Cruz,3534609,Osvaldo Cruz
3534708,Ourinhos,3534708,Ourinhos
3534807,Ouro Verde,3514403,Dracena
3534757,Ouroeste,3534757,Ouroeste
3534906,Pacaembu,3534906,Pacaembu
3535002,Palestina,3535002,Palestina
3535101,Palmares Paulista,3545605,Santa Adélia
3535200,Palmeira d'Oeste,3535200,Palmeira d'Oeste
3535309,Palmital,3535309,Palmital
3535408,Panorama,3535408,Panorama
3535507,Paraguaçu Paulista,3535507,Paraguaçu Paulista
3535606,Paraibuna,3535606,Paraibuna
3535705,Paraíso,3531506,Monte Azul Paulista
3535804,Paranapanema,3535804,Paranapanema
3535903,Paranapuã,3524808,Jales
3536000,Parapuã,3534609,Osvaldo Cruz
3536109,Pardinho,3507506,Botucatu
3536208,Pariquera-Açu,3536208,Pariquera-Açu
3536257,Parisi,3557105,Votuporanga
3536307,Patrocínio Paulista,3536307,Patrocínio Paulista
3536406,Paulicéia,3535408,Panorama
3536505,Paulínia,3536505,Paulínia
3536570,Paulistânia,3500709,Agudos
3536604,Paulo de Faria,3536604,Paulo de Faria
3536703,Pederneiras,3536703,Pederneiras
3536802,Pedra Bela,3507605,Bragança Paulista
3536901,Pedranópolis,3515509,Fernandópolis
3537008,Pedregulho,3537008,Pedregulho
3537107,Pedreira,3537107,Pedreira
3537156,Pedrinhas Paulista,3528809,Maracaí
3537206,Pedro de Toledo,3523305,Itariri
3537305,Penápolis,3537305,Penápolis
3537404,Pereira Barreto,3537404,Pereira Barreto
3537503,Pereiras,3512308,Conchas
3537602,Peruíbe,3537602,Peruíbe
3537701,Piacatu,3506409,Bilac
3537800,Piedade,3537800,Piedade
3537909,Pilar do Sul,3537909,Pilar do Sul
3538006,Pindamonhangaba,3538006,Pindamonhangaba
3538105,Pindorama,3511102,Catanduva
3538204,Pinhalzinho,3538204,Pinhalzinho
3538303,Piquerobi,3547700,Santo Anastácio
3538501,Piquete,3538501,Piquete
3538600,Piracaia,3538600,Piracaia
3538709,Piracicaba,3538709,Piracicaba
3538808,Piraju,3538808,Piraju
3538907,Pirajuí,3538907,Pirajuí
3539004,Pirangi,3539004,Pirangi
3539103,Pirapora do Bom Jesus,3505708,Barueri
3539202,Pirapozinho,3539202,Pirapozinho
3539301,Pirassununga,3539301,Pirassununga
3539400,Piratininga,3539400,Piratininga
3539509,Pitangueiras,3539509,Pitangueiras
3539608,Planalto,3508108,Buritama
3539707,Platina,3535309,Palmital
3539806,Poá,3539806,Poá
3539905,Poloni,3531407,Monte Aprazível
3540002,Pompéia,3540002,Pompéia
3540101,Pongaí,3538907,Pirajuí
3540200,Pontal,3540200,Pontal
3540259,Pontalinda,3524808,Jales
3540309,Pontes Gestal,3510708,Cardoso
3540408,Populina,3515202,Estrela d'Oeste
3540507,Porangaba,3540507,Porangaba
3540606,Porto Feliz,3540606,Porto Feliz
3540705,Porto Ferreira,3540705,Porto Ferreira
3540754,Potim,3502507,Aparecida
3540804,Potirendaba,3540804,Potirendaba
3540853,Pracinha,3527405,Lucélia
3540903,Pradópolis,3518602,Guariba
3541000,Praia Grande,3541000,Praia Grande
3541059,Pratânia,3550100,São Manuel
3541109,Presidente Alves,3538907,Pirajuí
3541208,Presidente Bernardes,3541208,Presidente Bernardes
3541307,Presidente Epitácio,3541307,Presidente Epitácio
3541406,Presidente Prudente,3541406,Presidente Prudente
3541505,Presidente Venceslau,3541505,Presidente Venceslau
3541604,Promissão,3541604,Promissão
3541653,Quadra,3554003,Tatuí
3541703,Quatá,3541703,Quatá
3541802,Queiroz,3555000,Tupã
3541901,Queluz,3541901,Queluz
3542008,Quintana,3540002,Pompéia
3542107,Rafard,3510401,Capivari
3542206,Rancharia,3542206,Rancharia
3542305,Redenção da Serra,3554102,Taubaté
3542404,Regente Feijó,3542404,Regente Feijó
3542503,Reginópolis,3538907,Pirajuí
3542602,Registro,3542602,Registro
3542701,Restinga,3516200,Franca
3542800,Ribeira,3502705,Apiaí
3542909,Ribeirão Bonito,3542909,Ribeirão Bonito
3543006,Ribeirão Branco,3522406,Itapeva
3543105,Ribeirão Corrente,3516200,Franca
3543204,Ribeirão do Sul,3534708,Ourinhos
3543238,Ribeirão dos Índios,3547700,Santo Anastácio
3543253,Ribeirão Grande,3510203,Capão Bonito
3543303,Ribeirão Pires,3543303,Ribeirão Pires
3543402,Ribeirão Preto,3543402,Ribeirão Preto
3543600,Rifaina,3537008,Pedregulho
3543709,Rincão,3501707,Américo Brasiliense
3543808,Rinópolis,3555000,Tupã
3543907,Rio Claro,3543907,Rio Claro
3544004,Rio das Pedras,3544004,Rio das Pedras
3544103,Rio Grande da Serra,3544103,Rio Grande da Serra
3544202,Riolândia,3536604,Paulo de Faria
3543501,Riversul,3522802,Itaporanga
3544251,Rosana,3544251,Rosana
3544301,Roseira,3544301,Roseira
3544400,Rubiácea,3518206,Guararapes
3544509,Rubinéia,3546603,Santa Fé do Sul
3544608,Sabino,3527108,Lins
3544707,Sagres,3534609,Osvaldo Cruz
3544806,Sales,3556008,Urupês
3544905,Sales Oliveira,3533601,Nuporanga
3545001,Salesópolis,3545001,Salesópolis
3545100,Salmourão,3534609,Osvaldo Cruz
3545159,Saltinho,3538709,Piracicaba
3545209,Salto,3545209,Salto
3545308,Salto de Pirapora,3545308,Salto de Pirapora
3545407,Salto Grande,3534708,Ourinhos
3545506,Sandovalina,3539202,Pirapozinho
3545605,Santa Adélia,3545605,Santa Adélia
3545704,Santa Albertina,3524808,Jales
3545803,Santa Bárbara D'Oeste,3545803,Santa Bárbara D'Oeste
3546009,Santa Branca,3546009,Santa Branca
3546108,Santa Clara d'Oeste,3546603,Santa Fé do Sul
3546207,Santa Cruz da Conceição,3526704,Leme
3546256,Santa Cruz da Esperança,3509403,Cajuru
3546306,Santa Cruz das Palmeiras,3546306,Santa Cruz das Palmeiras
3546405,Santa Cruz do Rio Pardo,3546405,Santa Cruz do Rio Pardo
3546504,Santa Ernestina,3553708,Taquaritinga
3546603,Santa Fé do Sul,3546603,Santa Fé do Sul
3546702,Santa Gertrudes,3543907,Rio Claro
3546801,Santa Isabel,3546801,Santa Isabel
3546900,Santa Lúcia,3501707,Américo Brasiliense
3547007,Santa Maria da Serra,3550407,São Pedro
3547106,Santa Mercedes,3535408,Panorama
3547502,Santa Rita do Passa Quatro,3547502,Santa Rita do Passa Quatro
3547403,Santa Rita d'Oeste,3546603,Santa Fé do Sul
3547601,Santa Rosa de Viterbo,3547601,Santa Rosa de Viterbo
3547650,Santa Salete,3555802,Urânia
3547205,Santana da Ponte Pensa,3546603,Santa Fé do Sul
3547304,Santana de Parnaíba,3547304,Santana de Parnaíba
3547700,Santo Anastácio,3547700,Santo Anastácio
3547809,Santo André,3547809,Santo André
3547908,Santo Antônio da Alegria,3501004,Altinópolis
3548005,Santo Antônio de Posse,3524709,Jaguariúna
3548054,Santo Antônio do Aracanguá,3502804,Araçatuba
3548104,Santo Antônio do Jardim,3515186,Espírito Santo do Pinhal
3548203,Santo Antônio do Pinhal,3548609,São Bento do Sapucaí
3548302,Santo Expedito,3541406,Presidente Prudente
3548401,Santópolis do Aguapeí,3506508,Birigui
3548500,Santos,3548500,Santos
3548609,São Bento do Sapucaí,3548609,São Bento do Sapucaí
3548708,São Bernardo do Campo,3548708,São Bernardo do Campo
3548807,São Caetano do Sul,3548807,São Caetano do Sul
3548906,São Carlos,3548906,São Carlos
3549003,São Francisco,3535200,Palmeira d'Oeste
3549102,São João da Boa Vista,3549102,São João da Boa Vista
3549201,São João das Duas Pontes,3515202,Estrela d'Oeste
3549250,São João de Iracema,3516903,General Salgado
3549300,São João do Pau d'Alho,3555109,Tupi Paulista
3549409,São Joaquim da Barra,3549409,São Joaquim da Barra
3549508,São José da Bela Vista,3516200,Franca
3549607,São José do Barreiro,3504909,Bananal
3549706,São José do Rio Pardo,3549706,São José do Rio Pardo
3549805,São José do Rio Preto,3549805,São José do Rio Preto
3549904,São José dos Campos,3549904,São José dos Campos
3549953,São Lourenço da Serra,3522208,Itapecerica da Serra
3550001,São Luís do Paraitinga,3550001,São Luís do Paraitinga
3550100,São Manuel,3550100,São Manuel
3550209,São Miguel Arcanjo,3550209,São Miguel Arcanjo
3550308,São Paulo,3550308,São Paulo
3550407,São Pedro,3550407,São Pedro
3550506,São Pedro do Turvo,3546405,Santa Cruz do Rio Pardo
3550605,São Roque,3550605,São Roque
3550704,São Sebastião,3550704,São Sebastião
3550803,São Sebastião da Grama,3550803,São Sebastião da Grama
3550902,São Simão,3550902,São Simão
3551009,São Vicente,3551009,São Vicente
3551108,Sarapuí,3522307,Itapetininga
3551207,Sarutaiá,3538808,Piraju
3551306,Sebastianópolis do Sul,3528106,Macaubal
3551405,Serra Azul,3513108,Cravinhos
3551603,Serra Negra,3551603,Serra Negra
3551504,Serrana,3551504,Serrana
3551702,Sertãozinho,3551702,Sertãozinho
3551801,Sete Barras,3542602,Registro
3551900,Severínia,3533908,Olímpia
3552007,Silveiras,3508603,Cachoeira Paulista
3552106,Socorro,3552106,Socorro
3552205,Sorocaba,3552205,Sorocaba
3552304,Sud Mennucci,3537404,Pereira Barreto
3552403,Sumaré,3552403,Sumaré
3552551,Suzanápolis,3537404,Pereira Barreto
3552502,Suzano,3552502,Suzano
3552601,Tabapuã,3552601,Tabapuã
3552700,Tabatinga,3519600,Ibitinga
3552809,Taboão da Serra,3552809,Taboão da Serra
3552908,Taciba,3542404,Regente Feijó
3553005,Taguaí,3515400,Fartura
3553104,Taiaçu,3524303,Jaboticabal
3553203,Taiúva,3524303,Jaboticabal
3553302,Tambaú,3553302,Tambaú
3553401,Tanabi,3553401,Tanabi
3553500,Tapiraí,3537800,Piedade
3553609,Tapiratiba,3508702,Caconde
3553658,Taquaral,3539509,Pitangueiras
3553708,Taquaritinga,3553708,Taquaritinga
3553807,Taquarituba,3553807,Taquarituba
3553856,Taquarivaí,3522406,Itapeva
3553906,Tarabai,3539202,Pirapozinho
3553955,Tarumã,3504008,Assis
3554003,Tatuí,3554003,Tatuí
3554102,Taubaté,3554102,Taubaté
3554201,Tejupá,3538808,Piraju
3554300,Teodoro Sampaio,3554300,Teodoro Sampaio
3554409,Terra Roxa,3556800,Viradouro
3554508,Tietê,3554508,Tietê
3554607,Timburi,3538808,Piraju
3554656,Torre de Pedra,3540507,Porangaba
3554706,Torrinha,3507902,Brotas
3554755,Trabiju,3542909,Ribeirão Bonito
3554805,Tremembé,3554805,Tremembé
3554904,Três Fronteiras,3546603,Santa Fé do Sul
3554953,Tuiuti,3507605,Bragança Paulista
3555000,Tupã,3555000,Tupã
3555109,Tupi Paulista,3555109,Tupi Paulista
3555208,Turiúba,3508108,Buritama
3555307,Turmalina,3515202,Estrela d'Oeste
3555356,Ubarana,3525706,José Bonifácio
3555406,Ubatuba,3555406,Ubatuba
3555505,Ubirajara,3514502,Duartina
3555604,Uchoa,3549805,São José do Rio Preto
3555703,União Paulista,3528106,Macaubal
3555802,Urânia,3555802,Urânia
3555901,Uru,3538907,Pirajuí
3556008,Urupês,3556008,Urupês
3556107,Valentim Gentil,3557105,Votuporanga
3556206,Valinhos,3556206,Valinhos
3556305,Valparaíso,3556305,Valparaíso
3556354,Vargem,3507605,Bragança Paulista
3556404,Vargem Grande do Sul,3556404,Vargem Grande do Sul
3556453,Vargem Grande Paulista,3556453,Vargem Grande Paulista
3556503,Várzea Paulista,3556503,Várzea Paulista
3556602,Vera Cruz,3529005,Marília
3556701,Vinhedo,3556701,Vinhedo
3556800,Viradouro,3556800,Viradouro
3556909,Vista Alegre do Alto,3539004,Pirangi
3556958,Vitória Brasil,3524808,Jales
3557006,Votorantim,3557006,Votorantim
3557105,Votuporanga,3557105,Votuporanga
3557154,Zacarias,3508108,Buritama
