municipio,pj,url,ar,tem_pj
Adolfo,José Bonifácio,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_jose_bonifacio,São José do Rio Preto,Não
Altair,Olímpia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_olimpia,São José do Rio Preto,Não
Américo de Campos,Tanabi,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_tanabi,São José do Rio Preto,Não
Aparecida D'Oeste,Palmeira D'Oeste,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_palmeira_oeste,São José do Rio Preto,Não
Ariranha,Santa Adélia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_santa_adelia,São José do Rio Preto,Não
Aspásia,Urânia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_urania,São José do Rio Preto,Não
Baby Bassitt,São José do Rio Preto,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_sao_jose,São José do Rio Preto,Não
Bálsamo,Mirassol,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_mirassol,São José do Rio Preto,Não
Cajobi,Olímpia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_olimpia,São José do Rio Preto,Não
Catinguá,Tabapuã,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_tabapua,São José do Rio Preto,Não
Cedral,São José do Rio Preto,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_sao_jose,São José do Rio Preto,Não
Colômbia,Barretos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_barretos,São José do Rio Preto,Não
Cosmorama,Tanabi,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_tanabi,São José do Rio Preto,Não
Dirce Reis,Jales,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_jales,São José do Rio Preto,Não
Dolcinópolis,Estrela D'Oeste,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_estrela_oeste,São José do Rio Preto,Não
Elisiário,Catanduva,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_catanduva,São José do Rio Preto,Não
Embaúba,Olímpia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_olimpia,São José do Rio Preto,Não
Floreal,Nhandeara,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_nhandeara,São José do Rio Preto,Não
Gastão Vidigal,Nhandeara,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_nhandeara,São José do Rio Preto,Não
Guapiaçú,São José do Rio Preto,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_sao_jose,São José do Rio Preto,Não
Guaraci,Olímpia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_olimpia,São José do Rio Preto,Não
Guarani D'Oeste,Ouroeste,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_oroeste,São José do Rio Preto,Não
Guzolândia,Auriflama,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_auriflama,São José do Rio Preto,Não
Ibirá,Catanduva,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_catanduva,São José do Rio Preto,Não
Icém,Nova Granada,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_nova_granada,São José do Rio Preto,Não
Indiaporã,Ouroeste,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_oroeste,São José do Rio Preto,Não
Ipiguá,São JOsé do Rio Preto,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_sao_jose,São José do Rio Preto,Não
Irapuã,Urupês,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_urupes,São José do Rio Preto,Não
Jaborandi,Colina,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_colina,São José do Rio Preto,Não
Jaci,Mirassol,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_mirassol,São José do Rio Preto,Não
Macedônia,Fernandópolis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_fernandopolis,São José do Rio Preto,Não
Magda,Nhandeara,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_nhandeara,São José do Rio Preto,Não
Marapoama,Itajobi,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_itajobi,São José do Rio Preto,Não
Marinópolis,Palmeira D'Oeste,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_palmeira_oeste,São José do Rio Preto,Não
Mendonça,José Bonifácio,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_jose_bonifacio,São José do Rio Preto,Não
Meridiano,Fernandópolis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_fernandopolis,São José do Rio Preto,Não
Mesópolis,Jales,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_jales,São José do Rio Preto,Não
Mira Estrela,Cardoso,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_cardoso,São José do Rio Preto,Não
Mirassolândia,Mirassol,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_mirassol,São José do Rio Preto,Não
Monções,Nhandeara,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_nhandeara,São José do Rio Preto,Não
Nipoã,Monte Aprazível,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_monte_aprazivel,São José do Rio Preto,Não
Nova Aliança,Potirendaba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_potirendaba,São José do Rio Preto,Não
Nova Canaã Paulista,Santa Fé do Sul,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_santa_fe_sul,São José do Rio Preto,Não
Nova Castilho,General Salgado,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_general,São José do Rio Preto,Não
Nova Luzitânia,Nhandeara,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_nhandeara,São José do Rio Preto,Não
Novais,Tabapuã,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_tabapua,São José do Rio Preto,Não
Onda Verde,Nova Granada,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_nova_granada,São José do Rio Preto,Não
Orindiúva,Paulo de Faria,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_paulo_faria,São José do Rio Preto,Não
Palmares Paulista,Santa Adélia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_santa_adelia,São José do Rio Preto,Não
Paranapuã,Jales,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_jales,São José do Rio Preto,Não
Parisi,Votuporanga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_votuporanga,São José do Rio Preto,Não
Pedranópolis,Fernadópolis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_fernandopolis,São José do Rio Preto,Não
Pindorama,Catanduva,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_catanduva,São José do Rio Preto,Não
Poloni,Monte Aprazível,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_monte_aprazivel,São José do Rio Preto,Não
Pontalinda,Jales,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_jales,São José do Rio Preto,Não
Pontes Gestal,Cardoso,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_cardoso,São José do Rio Preto,Não
Populina,Estrela D'Oeste,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_estrela_oeste,São José do Rio Preto,Não
Riolândia,Paulo de Faria,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_paulo_faria,São José do Rio Preto,Não
Rubinéia,Santa Fé do Sul,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_santa_fe_sul,São José do Rio Preto,Não
Sales,Urupês,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_urupes,São José do Rio Preto,Não
Santa Albertina,Jales,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_jales,São José do Rio Preto,Não
Santa Clara D'Oeste,Santa Fé do Sul,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_santa_fe_sul,São José do Rio Preto,Não
Santa Rita D'Oeste,Santa Fé do SUl,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_santa_fe_sul,São José do Rio Preto,Não
Santa Salete,Urânia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_urania,São José do Rio Preto,Não
Santana da Ponte Pensa,Santa Fé do Sul,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_santa_fe_sul,São José do Rio Preto,Não
Sebastianópolis do Sul,Macaubal,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_macaubal,São José do Rio Preto,Não
Severínia,Olímpia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_olimpia,São José do Rio Preto,Não
São Francisco,Palmeira D'Oeste,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_palmeira_oeste,São José do Rio Preto,Não
São João das Duas Pontes,Estrela D'Oeste,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_estrela_oeste,São José do Rio Preto,Não
São João de Iracema,General Salgado,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_general,São José do Rio Preto,Não
Três Fronteiras,Santa Fé do Sul,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_santa_fe_sul,São José do Rio Preto,Não
Turmalina,Estrela D'Oeste,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_estrela_oeste,São José do Rio Preto,Não
Ubarana,José Bonifácio,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_jose_bonifacio,São José do Rio Preto,Não
Uchoa,São José do Rio Preto,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_sao_jose,São José do Rio Preto,Não
União Paulista,Macaubal,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_macaubal,São José do Rio Preto,Não
Valentim Gentil,Votuporanga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_votuporanga,São José do Rio Preto,Não
Vitória Brasil,Jales,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_jales,São José do Rio Preto,Não
Álvares Florence,Votuporanga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sao_jose/sjrp_votuporanga,São José do Rio Preto,Não
Alfredo Marcondes,Presidente Prudente,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_presidente_prudente,Presidente Prudente,Não
Anhumas,Presidente Prudente,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_presidente_prudente,Presidente Prudente,Não
Arco-Íris,Tupã,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_tupa,Presidente Prudente,Não
Borá,Paraguaçu Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_paraguacu_paulista,Presidente Prudente,Não
Caiabu,Regente Feijó,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_regente_feijo,Presidente Prudente,Não
Caiuá,Presidente Epitácio,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_presidente_epitacio,Presidente Prudente,Não
Cruzália,Maracaí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_maracai,Presidente Prudente,Não
Echaporã,Assis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_assis,Presidente Prudente,Não
Emilianópolis,Presidente Bernardes,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_presidente_bernardes,Presidente Prudente,Não
Estrela do Norte,Pirapozinho,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_pirapozinho,Presidente Prudente,Não
Euclides da Cunha Paulista,Teodoro Sampaio,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_teodoro_sampaio,Presidente Prudente,Não
Flora Rica,Pacaembu,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_pacaembu,Presidente Prudente,Não
Florínia,Assis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_assis,Presidente Prudente,Não
Herculândia,Tupã,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_tupa,Presidente Prudente,Não
