municipio,pj,url,ar,tem_pj
Iacri,Bastos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_bastos,Presidente Prudente,Não
Indiana,Martinópolis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_martinopolis,Presidente Prudente,Não
Inúbia Paulista,Lucélia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_lucelia,Presidente Prudente,Não
Irapuru,Pacaembu,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_pacaembu,Presidente Prudente,Não
João Ramalho,Quatá,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_quata,Presidente Prudente,Não
Lutécia,Paraguaçu Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_paraguacu_paulista,Presidente Prudente,Não
Marabá Paulista,Presidente Venceslau,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_presidente_venceslau,Presidente Prudente,Não
Mariápolis,Adamantina,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_adamantina,Presidente Prudente,Não
Monte Castelo,Tupi Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_tupi_paulista,Presidente Prudente,Não
Nantes,Iepê,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_iepe,Presidente Prudente,Não
Narandiba,Pirapozinho,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_pirapozinho,Presidente Prudente,Não
Nova Guataporanga,Tupi Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_tupi_paulista,Presidente Prudente,Não
Oscar Bressane,Paraguaçu Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_paraguacu_paulista,Presidente Prudente,Não
Ouro Verde,Dracena,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_dracena,Presidente Prudente,Não
Parapuã,Osvaldo Cruz,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_osvaldo_cruz,Presidente Prudente,Não
Paulicéia,Panorama,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_panorama,Presidente Prudente,Não
Pedrinhas Paulista,Maracaí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_maracai,Presidente Prudente,Não
Piquerobi,Santo Anastácio,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_santo_anastacio,Presidente Prudente,Não
Pracinha,Lucélia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_lucelia,Presidente Prudente,Não
Queiroz,Tupã,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_tupa,Presidente Prudente,Não
Ribeirão dos indíos,Santo Anastácio,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_santo_anastacio,Presidente Prudente,Não
Rinópolis,Tupã,"http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_tupa
",Presidente Prudente,Não
Sagres,Osvaldo Cruz,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_osvaldo_cruz,Presidente Prudente,Não
Salmourão,Osvaldo Cruz,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_osvaldo_cruz,Presidente Prudente,Não
Sandovalina,Pirapozinho,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_pirapozinho,Presidente Prudente,Não
Santa Mercedes,Panorama,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_panorama,Presidente Prudente,Não
Santo Expedito,Presidente Prudente,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_presidente_prudente,Presidente Prudente,Não
São João do Pau d'Alho,Tupi Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_tupi_paulista,Presidente Prudente,Não
Taciba,Regente Feijó,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_regente_feijo,Presidente Prudente,Não
Tarabaí,Pirapozinho,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_pirapozinho,Presidente Prudente,Não
Tarumã,Assis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_assis,Presidente Prudente,Não
Álvares Machado,Presidente Prudente,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_pprudente/pp_presidente_prudente,Presidente Prudente,Não
Alvinlândia,Garça,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_garca,Bauru,Não
Arandu,Avaré,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_avare,Bauru,Não
Arealva,Bauru,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_bauru,Bauru,Não
Areiópolis,São Manuel,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_sao_manuel,Bauru,Não
Avaí,Bauru,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_bauru,Bauru,Não
Balbinos,Pirajuí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_pirajui,Bauru,Não
Bernardino de Campos,Ipaussu,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_ipaussu,Bauru,Não
Bocaina,Jaú,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_jau,Bauru,Não
Boracéia,Pederneiras,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_pederneiras,Bauru,Não
Borebi,Lençóis Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_lencois_paulista,Bauru,Não
Cabrália Paulista,Duartina,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_duartina,Bauru,Não
Campos Novos Paulista,Palmital,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_palmital,Bauru,Não
Canitar,Chavantes,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_chavantes,Bauru,Não
Espírito Santo do Turvo,Santa Cruz do Rio Pardo,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_rio_pardo,Bauru,Não
Fernão,Gália,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_galia,Bauru,Não
Iaras,Cerqueira César,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_cerqueira_cesar,Bauru,Não
Ibirarema,Palmital,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_palmital,Bauru,Não
Igaraçu do Tietê,Barra Bonita,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_barra_bonita,Bauru,Não
Itaju,Bariri,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_bariri,Bauru,Não
Itapuí,Jaú,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_jau,Bauru,Não
Lucianópolis,Duartina,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_duartina,Bauru,Não
Lupércio,Garça,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_garca,Bauru,Não
Manduri,Piraju,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_piraju,Bauru,Não
Mineiros do Tietê,Jaú,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_jau,Bauru,Não
Ocauçu,Marília,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_marilia,Bauru,Não
Oriente,Pompéia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_pompeia,Bauru,Não
Pardinho,Botucatu,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_botucatu,Bauru,Não
Paulistânia,Agudos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_agudos,Bauru,Não
Platina,Palmital,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_palmital,Bauru,Não
Pongaí,Pirajuí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_pirajui,Bauru,Não
Pratânia,São Manuel,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_sao_manuel,Bauru,Não
Presidente Alves,Pirajuí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_pirajui,Bauru,Não
Quintana,Pompéia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_pompeia,Bauru,Não
Reginópolis,Pirajuí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_pirajui,Bauru,Não
Ribeirão do Sul,Ourinhos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_ourinhos,Bauru,Não
Salto Grande,Ourinhos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_ourinhos,Bauru,Não
Sarutaiá,Piraju,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_piraju,Bauru,Não
São Pedro do Turvo,Santa Cruz do Rio Pardo,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_rio_pardo,Bauru,Não
Tabatinga,Ibitinga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_ibitinga,Bauru,Não
Taguaí,Fartura,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_fartura,Bauru,Não
Tejupá,Piraju,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_piraju,Bauru,Não
Timburi,Piraju,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_piraju,Bauru,Não
Ubirajara,Duartina,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_duartina,Bauru,Não
Uru,Pirajuí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_pirajui,Bauru,Não
Vera Cruz,Marília,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_marilia,Bauru,Não
Águas de Santa Bárbara,Cerqueira César,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_cerqueira_cesar,Bauru,Não
Álvaro de Carvalho,Garça,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_garca,Bauru,Não
Óleo,Piraju,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_piraju,Bauru,Não
Barrinha,Sertãozinho,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_sertaozinho,Ribeirão Preto,Não
Boa Esperança do Sul,Ribeirão Bonito,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_ribeirao_bonito,Ribeirão Preto,Não
Cássia dos Coqueiros,Cajuru,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_cajuru,Ribeirão Preto,Não
Cândido Rodrigues,Taquaritinga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_taquaritinga,Ribeirão Preto,Não
Divinolândia,São Sebastião da Grama,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_sao_sebastiao_grama,Ribeirão Preto,Não
Dobrada,Matão,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_matao,Ribeirão Preto,Não
Dourado,Ribeirão Bonito,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_ribeirao_bonito,Ribeirão Preto,Não
Dumont,Sertãozinho,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_sertaozinho,Ribeirão Preto,Não
Fernando Prestes,Taquaritinga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_taquaritinga,Ribeirão Preto,Não
Gavião Peixoto,Araraquara,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_araraquara,Ribeirão Preto,Não
Guatapará,Ribeirão Preto,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_ribeirao_preto,Ribeirão Preto,Não
Itobi,Casa Branca,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_casa_branca,Ribeirão Preto,Não
Luiz Antônio,São Simão,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_sao_simao,Ribeirão Preto,Não
Motuca,Américo Brasiliense,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_americo_brasiliense,Ribeirão Preto,Não
Nova Europa,Araraquara,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_araraquara,Ribeirão Preto,Não
Paraíso,Monte Azul Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/sjrp_monte_azul_paulista,Ribeirão Preto,Não
Pradópolis,Guariba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_guariba,Ribeirão Preto,Não
Rincão,Américo Brasiliense,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_americo_brasiliense,Ribeirão Preto,Não
Santa Cruz da Esperança,Cajuru,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_cajuru,Ribeirão Preto,Não
