id_municipio,municipio_nome,id_ar,ar_nome
3500105,Adamantina,3541406,Presidente Prudente
3500204,Adolfo,3549805,São José do Rio Preto
3500303,Aguaí,3509502,Campinas
3500402,Águas da Prata,3509502,Campinas
3500501,Águas de Lindóia,3509502,Campinas
3500550,Águas de Santa Bárbara,3506003,Bauru
3500600,Águas de São Pedro,3538709,Piracicaba
3500709,Agudos,3506003,Bauru
3500758,Alambari,3552205,Sorocaba
3500808,Alfredo Marcondes,3541406,Presidente Prudente
3500907,Altair,3549805,São José do Rio Preto
3501004,Altinópolis,3516200,Franca
3501103,Alto Alegre,3502804,Araçatuba
3501152,Alumínio,3552205,Sorocaba
3501202,Álvares Florence,3549805,São José do Rio Preto
3501301,Álvares Machado,3541406,Presidente Prudente
3501400,Álvaro de Carvalho,3506003,Bauru
3501509,Alvinlândia,3506003,Bauru
3501608,Americana,3538709,Piracicaba
3501707,Américo Brasiliense,3543402,Ribeirão Preto
3501806,Américo de Campos,3549805,São José do Rio Preto
3501905,Amparo,3509502,Campinas
3502002,Analândia,3538709,Piracicaba
3502101,Andradina,3502804,Araçatuba
3502200,Angatuba,3552205,Sorocaba
3502309,Anhembi,3538709,Piracicaba
3502408,Anhumas,3541406,Presidente Prudente
3502507,Aparecida,3554102,Taubaté
3502606,Aparecida d'Oeste,3549805,São José do Rio Preto
3502705,Apiaí,3552205,Sorocaba
3502754,Araçariguama,3552205,Sorocaba
3502804,Araçatuba,3502804,Araçatuba
3502903,Araçoiaba da Serra,3552205,Sorocaba
3503000,Aramina,3516200,Franca
3503109,Arandu,3506003,Bauru
3503158,Arapeí,3554102,Taubaté
3503208,Araraquara,3543402,Ribeirão Preto
3503307,Araras,3538709,Piracicaba
3503356,Arco-Íris,3541406,Presidente Prudente
3503406,Arealva,3506003,Bauru
3503505,Areias,3554102,Taubaté
3503604,Areiópolis,3506003,Bauru
3503703,Ariranha,3549805,São José do Rio Preto
3503802,Artur Nogueira,3509502,Campinas
3503901,Arujá,2,Grande São Paulo
3503950,Aspásia,3549805,São José do Rio Preto
3504008,Assis,3541406,Presidente Prudente
3504107,Atibaia,3509502,Campinas
3504206,Auriflama,3549805,São José do Rio Preto
3504305,Avaí,3506003,Bauru
3504404,Avanhandava,3502804,Araçatuba
3504503,Avaré,3506003,Bauru
3504602,Bady Bassitt,3549805,São José do Rio Preto
3504701,Balbinos,3506003,Bauru
3504800,Bálsamo,3549805,São José do Rio Preto
3504909,Bananal,3554102,Taubaté
3505005,Barão de Antonina,3552205,Sorocaba
3505104,Barbosa,3502804,Araçatuba
3505203,Bariri,3506003,Bauru
3505302,Barra Bonita,3506003,Bauru
3505351,Barra do Chapéu,3552205,Sorocaba
3505401,Barra do Turvo,3,Vale do Ribeira
3505500,Barretos,3549805,São José do Rio Preto
3505609,Barrinha,3543402,Ribeirão Preto
3505708,Barueri,2,Grande São Paulo
3505807,Bastos,3541406,Presidente Prudente
3505906,Batatais,3516200,Franca
3506003,Bauru,3506003,Bauru
3506102,Bebedouro,3543402,Ribeirão Preto
3506201,Bento de Abreu,3502804,Araçatuba
3506300,Bernardino de Campos,3506003,Bauru
3506359,Bertioga,3548500,Santos
3506409,Bilac,3502804,Araçatuba
3506508,Birigui,3502804,Araçatuba
3506607,Biritiba-Mirim,2,Grande São Paulo
3506706,Boa Esperança do Sul,3543402,Ribeirão Preto
3506805,Bocaina,3506003,Bauru
3506904,Bofete,3552205,Sorocaba
3507001,Boituva,3552205,Sorocaba
3507100,Bom Jesus dos Perdões,3509502,Campinas
3507159,Bom Sucesso de Itararé,3552205,Sorocaba
3507209,Borá,3541406,Presidente Prudente
3507308,Boracéia,3506003,Bauru
3507407,Borborema,3506003,Bauru
3507456,Borebi,3506003,Bauru
3507506,Botucatu,3506003,Bauru
3507605,Bragança Paulista,3509502,Campinas
3507704,Braúna,3502804,Araçatuba
3507753,Brejo Alegre,3502804,Araçatuba
3507803,Brodowski,3543402,Ribeirão Preto
3507902,Brotas,3538709,Piracicaba
3508009,Buri,3552205,Sorocaba
3508108,Buritama,3502804,Araçatuba
3508207,Buritizal,3516200,Franca
3508306,Cabrália Paulista,3506003,Bauru
3508405,Cabreúva,3552205,Sorocaba
3508504,Caçapava,3554102,Taubaté
3508603,Cachoeira Paulista,3554102,Taubaté
3508702,Caconde,3543402,Ribeirão Preto
3508801,Cafelândia,3502804,Araçatuba
3508900,Caiabu,3541406,Presidente Prudente
3509007,Caieiras,2,Grande São Paulo
3509106,Caiuá,3541406,Presidente Prudente
3509205,Cajamar,2,Grande São Paulo
3509254,Cajati,3,Vale do Ribeira
3509304,Cajobi,3549805,São José do Rio Preto
3509403,Cajuru,3543402,Ribeirão Preto
3509452,Campina do Monte Alegre,3552205,Sorocaba
3509502,Campinas,3509502,Campinas
3509601,Campo Limpo Paulista,2,Grande São Paulo
3509700,Campos do Jordão,3554102,Taubaté
3509809,Campos Novos Paulista,3506003,Bauru
3509908,Cananéia,3,Vale do Ribeira
3509957,Canas,3554102,Taubaté
3510005,Cândido Mota,3541406,Presidente Prudente
3510104,Cândido Rodrigues,3543402,Ribeirão Preto
3510153,Canitar,3506003,Bauru
3510203,Capão Bonito,3552205,Sorocaba
3510302,Capela do Alto,3552205,Sorocaba
3510401,Capivari,3538709,Piracicaba
3510500,Caraguatatuba,3554102,Taubaté
3510609,Carapicuíba,2,Grande São Paulo
3510708,Cardoso,3549805,São José do Rio Preto
3510807,Casa Branca,3543402,Ribeirão Preto
3510906,Cássia dos Coqueiros,3543402,Ribeirão Preto
3511003,Castilho,3502804,Araçatuba
3511102,Catanduva,3549805,São José do Rio Preto
3511201,Catiguá,3549805,São José do Rio Preto
3511300,Cedral,3549805,São José do Rio Preto
3511409,Cerqueira César,3506003,Bauru
3511508,Cerquilho,3538709,Piracicaba
3511607,Cesário Lange,3552205,Sorocaba
3511706,Charqueada,3538709,Piracicaba
3557204,Chavantes,3506003,Bauru
3511904,Clementina,3502804,Araçatuba
3512001,Colina,3549805,São José do Rio Preto
3512100,Colômbia,3549805,São José do Rio Preto
3512209,Conchal,3509502,Campinas
3512308,Conchas,3538709,Piracicaba
3512407,Cordeirópolis,3538709,Piracicaba
3512506,Coroados,3502804,Araçatuba
3512605,Coronel Macedo,3552205,Sorocaba
3512704,Corumbataí,3538709,Piracicaba
3512803,Cosmópolis,3509502,Campinas
3512902,Cosmorama,3549805,São José do Rio Preto
3513009,Cotia,2,Grande São Paulo
3513108,Cravinhos,3543402,Ribeirão Preto
3513207,Cristais Paulista,3516200,Franca
3513306,Cruzália,3541406,Presidente Prudente
3513405,Cruzeiro,3554102,Taubaté
3513504,Cubatão,3548500,Santos
3513603,Cunha,3554102,Taubaté
3513702,Descalvado,3543402,Ribeirão Preto
3513801,Diadema,2,Grande São Paulo
3513850,Dirce Reis,3549805,São José do Rio Preto
3513900,Divinolândia,3543402,Ribeirão Preto
3514007,Dobrada,3543402,Ribeirão Preto
3514106,Dois Córregos,3506003,Bauru
3514205,Dolcinópolis,3549805,São José do Rio Preto
3514304,Dourado,3543402,Ribeirão Preto
3514403,Dracena,3541406,Presidente Prudente
3514502,Duartina,3506003,Bauru
3514601,Dumont,3543402,Ribeirão Preto
3514700,Echaporã,3541406,Presidente Prudente
3514809,Eldorado,3,Vale do Ribeira
3514908,Elias Fausto,3509502,Campinas
3514924,Elisiário,3549805,São José do Rio Preto
3514957,Embaúba,3549805,São José do Rio Preto
3515004,Embu das Artes,2,Grande São Paulo
3515103,Embu-Guaçu,2,Grande São Paulo
3515129,Emilianópolis,3541406,Presidente Prudente
3515152,Engenheiro Coelho,3509502,Campinas
3515186,Espírito Santo do Pinhal,3509502,Campinas
3515194,Espírito Santo do Turvo,3506003,Bauru
3557303,Estiva Gerbi,3509502,Campinas
3515301,Estrela do Norte,3541406,Presidente Prudente
3515202,Estrela d'Oeste,3549805,São José do Rio Preto
3515350,Euclides da Cunha Paulista,3541406,Presidente Prudente
3515400,Fartura,3506003,Bauru
3515608,Fernando Prestes,3543402,Ribeirão Preto
3515509,Fernandópolis,3549805,São José do Rio Preto
3515657,Fernão,3506003,Bauru
3515707,Ferraz de Vasconcelos,2,Grande São Paulo
3515806,Flora Rica,3541406,Presidente Prudente
3515905,Floreal,3549805,São José do Rio Preto
3516002,Flórida Paulista,3541406,Presidente Prudente
3516101,Florínia,3541406,Presidente Prudente
3516200,Franca,3516200,Franca
3516309,Francisco Morato,2,Grande São Paulo
3516408,Franco da Rocha,2,Grande São Paulo
3516507,Gabriel Monteiro,3502804,Araçatuba
3516606,Gália,3506003,Bauru
3516705,Garça,3506003,Bauru
3516804,Gastão Vidigal,3549805,São José do Rio Preto
3516853,Gavião Peixoto,3543402,Ribeirão Preto
3516903,General Salgado,3549805,São José do Rio Preto
3517000,Getulina,3502804,Araçatuba
3517109,Glicério,3502804,Araçatuba
3517208,Guaiçara,3502804,Araçatuba
3517307,Guaimbê,3502804,Araçatuba
3517406,Guaíra,3549805,São José do Rio Preto
3517505,Guapiaçu,3549805,São José do Rio Preto
3517604,Guapiara,3552205,Sorocaba
3517703,Guará,3516200,Franca
3517802,Guaraçaí,3502804,Araçatuba
3517901,Guaraci,3549805,São José do Rio Preto
3518008,Guarani d'Oeste,3549805,São José do Rio Preto
3518107,Guarantã,3502804,Araçatuba
3518206,Guararapes,3502804,Araçatuba
3518305,Guararema,2,Grande São Paulo
3518404,Guaratinguetá,3554102,Taubaté
3518503,Guareí,3552205,Sorocaba
3518602,Guariba,3543402,Ribeirão Preto
3518701,Guarujá,3548500,Santos
3518800,Guarulhos,2,Grande São Paulo
3518859,Guatapará,3543402,Ribeirão Preto
3518909,Guzolândia,3549805,São José do Rio Preto
3519006,Herculândia,3541406,Presidente Prudente
3519055,Holambra,3509502,Campinas
3519071,Hortolândia,3509502,Campinas
3519105,Iacanga,3506003,Bauru
3519204,Iacri,3541406,Presidente Prudente
3519253,Iaras,3506003,Bauru
3519303,Ibaté,3543402,Ribeirão Preto
3519402,Ibirá,3549805,São José do Rio Preto
3519501,Ibirarema,3506003,Bauru
3519600,Ibitinga,3506003,Bauru
3519709,Ibiúna,3552205,Sorocaba
3519808,Icém,3549805,São José do Rio Preto
3519907,Iepê,3541406,Presidente Prudente
3520004,Igaraçu do Tietê,3506003,Bauru
3520103,Igarapava,3516200,Franca
3520202,Igaratá,2,Grande São Paulo
3520301,Iguape,3,Vale do Ribeira
3520426,Ilha Comprida,3,Vale do Ribeira
3520442,Ilha Solteira,3502804,Araçatuba
3520400,Ilhabela,3554102,Taubaté
3520509,Indaiatuba,3509502,Campinas
3520608,Indiana,3541406,Presidente Prudente
3520707,Indiaporã,3549805,São José do Rio Preto
3520806,Inúbia Paulista,3541406,Presidente Prudente
3520905,Ipaussu,3506003,Bauru
3521002,Iperó,3552205,Sorocaba
3521101,Ipeúna,3538709,Piracicaba
3521150,Ipiguá,3549805,São José do Rio Preto
3521200,Iporanga,3,Vale do Ribeira
3521309,Ipuã,3516200,Franca
3521408,Iracemápolis,3538709,Piracicaba
3521507,Irapuã,3549805,São José do Rio Preto
3521606,Irapuru,3541406,Presidente Prudente
3521705,Itaberá,3552205,Sorocaba
3521804,Itaí,3506003,Bauru
3521903,Itajobi,3549805,São José do Rio Preto
3522000,Itaju,3506003,Bauru
3522109,Itanhaém,3548500,Santos
3522158,Itaóca,3552205,Sorocaba
3522208,Itapecerica da Serra,2,Grande São Paulo
3522307,Itapetininga,3552205,Sorocaba
3522406,Itapeva,3552205,Sorocaba
3522505,Itapevi,2,Grande São Paulo
3522604,Itapira,3509502,Campinas
3522653,Itapirapuã Paulista,3552205,Sorocaba
3522703,Itápolis,3506003,Bauru
3522802,Itaporanga,3552205,Sorocaba
3522901,Itapuí,3506003,Bauru
3523008,Itapura,3502804,Araçatuba
3523107,Itaquaquecetuba,2,Grande São Paulo
3523206,Itararé,3552205,Sorocaba
3523305,Itariri,3,Vale do Ribeira
3523404,Itatiba,3509502,Campinas
3523503,Itatinga,3506003,Bauru
3523602,Itirapina,3538709,Piracicaba
3523701,Itirapuã,3516200,Franca
3523800,Itobi,3543402,Ribeirão Preto
3523909,Itu,3552205,Sorocaba
3524006,Itupeva,3552205,Sorocaba
3524105,Ituverava,3516200,Franca
3524204,Jaborandi,3549805,São José do Rio Preto
3524303,Jaboticabal,3543402,Ribeirão Preto
3524402,Jacareí,3554102,Taubaté
3524501,Jaci,3549805,São José do Rio Preto
3524600,Jacupiranga,3,Vale do Ribeira
3524709,Jaguariúna,3509502,Campinas
3524808,Jales,3549805,São José do Rio Preto
3524907,Jambeiro,3554102,Taubaté
3525003,Jandira,2,Grande São Paulo
3525102,Jardinópolis,3543402,Ribeirão Preto
3525201,Jarinu,3509502,Campinas
3525300,Jaú,3506003,Bauru
3525409,Jeriquara,3516200,Franca
3525508,Joanópolis,3509502,Campinas
3525607,João Ramalho,3541406,Presidente Prudente
3525706,José Bonifácio,3549805,São José do Rio Preto
3525805,Júlio Mesquita,3502804,Araçatuba
3525854,Jumirim,3552205,Sorocaba
3525904,Jundiaí,3509502,Campinas
3526001,Junqueirópolis,3541406,Presidente Prudente
3526100,Juquiá,3,Vale do Ribeira
3526209,Juquitiba,2,Grande São Paulo
3526308,Lagoinha,3554102,Taubaté
3526407,Laranjal Paulista,3538709,Piracicaba
3526506,Lavínia,3502804,Araçatuba
3526605,Lavrinhas,3554102,Taubaté
3526704,Leme,3538709,Piracicaba
3526803,Lençóis Paulista,3506003,Bauru
3526902,Limeira,3538709,Piracicaba
3527009,Lindóia,3509502,Campinas
3527108,Lins,3502804,Araçatuba
3527207,Lorena,3554102,Taubaté
3527256,Lourdes,3502804,Araçatuba
3527306,Louveira,3552205,Sorocaba
3527405,Lucélia,3541406,Presidente Prudente
3527504,Lucianópolis,3506003,Bauru
3527603,Luís Antônio,3543402,Ribeirão Preto
3527702,Luiziânia,3502804,Araçatuba
3527801,Lupércio,3506003,Bauru
3527900,Lutécia,3541406,Presidente Prudente
3528007,Macatuba,3506003,Bauru
3528106,Macaubal,3549805,São José do Rio Preto
3528205,Macedônia,3549805,São José do Rio Preto
3528304,Magda,3549805,São José do Rio Preto
3528403,Mairinque,3552205,Sorocaba
3528502,Mairiporã,2,Grande São Paulo
3528601,Manduri,3506003,Bauru
3528700,Marabá Paulista,3541406,Presidente Prudente
3528809,Maracaí,3541406,Presidente Prudente
3528858,Marapoama,3549805,São José do Rio Preto
3528908,Mariápolis,3541406,Presidente Prudente
3529005,Marília,3506003,Bauru
3529104,Marinópolis,3549805,São José do Rio Preto
3529203,Martinópolis,3541406,Presidente Prudente
3529302,Matão,3543402,Ribeirão Preto
3529401,Mauá,2,Grande São Paulo
3529500,Mendonça,3549805,São José do Rio Preto
