id_municipio,municipio_nome,id_ar,ar_nome
3529609,Meridiano,3549805,São José do Rio Preto
3529658,Mesópolis,3549805,São José do Rio Preto
3529708,Miguelópolis,3516200,Franca
3529807,Mineiros do Tietê,3506003,Bauru
3530003,Mira Estrela,3549805,São José do Rio Preto
3529906,Miracatu,3,Vale do Ribeira
3530102,Mirandópolis,3502804,Araçatuba
3530201,Mirante do Paranapanema,3541406,Presidente Prudente
3530300,Mirassol,3549805,São José do Rio Preto
3530409,Mirassolândia,3549805,São José do Rio Preto
3530508,Mococa,3543402,Ribeirão Preto
3530706,Mogi Guaçu,3509502,Campinas
3530607,Mogi das Cruzes,2,Grande São Paulo
3530805,Mogi Mirim,3509502,Campinas
3530904,Mombuca,3538709,Piracicaba
3531001,Monções,3549805,São José do Rio Preto
3531100,Mongaguá,3548500,Santos
3531209,Monte Alegre do Sul,3509502,Campinas
3531308,Monte Alto,3543402,Ribeirão Preto
3531407,Monte Aprazível,3549805,São José do Rio Preto
3531506,Monte Azul Paulista,3543402,Ribeirão Preto
3531605,Monte Castelo,3541406,Presidente Prudente
3531803,Monte Mor,3509502,Campinas
3531704,Monteiro Lobato,3554102,Taubaté
3531902,Morro Agudo,3516200,Franca
3532009,Morungaba,3509502,Campinas
3532058,Motuca,3543402,Ribeirão Preto
3532108,Murutinga do Sul,3502804,Araçatuba
3532157,Nantes,3541406,Presidente Prudente
3532207,Narandiba,3541406,Presidente Prudente
3532306,Natividade da Serra,3554102,Taubaté
3532405,Nazaré Paulista,3509502,Campinas
3532504,Neves Paulista,3549805,São José do Rio Preto
3532603,Nhandeara,3549805,São José do Rio Preto
3532702,Nipoã,3549805,São José do Rio Preto
3532801,Nova Aliança,3549805,São José do Rio Preto
3532827,Nova Campina,3552205,Sorocaba
3532843,Nova Canaã Paulista,3549805,São José do Rio Preto
3532868,Nova Castilho,3549805,São José do Rio Preto
3532900,Nova Europa,3543402,Ribeirão Preto
3533007,Nova Granada,3549805,São José do Rio Preto
3533106,Nova Guataporanga,3541406,Presidente Prudente
3533205,Nova Independência,3502804,Araçatuba
3533304,Nova Luzitânia,3549805,São José do Rio Preto
3533403,Nova Odessa,3509502,Campinas
3533254,Novais,3549805,São José do Rio Preto
3533502,Novo Horizonte,3549805,São José do Rio Preto
3533601,Nuporanga,3516200,Franca
3533700,Ocauçu,3506003,Bauru
3533809,Óleo,3506003,Bauru
3533908,Olímpia,3549805,São José do Rio Preto
3534005,Onda Verde,3549805,São José do Rio Preto
3534104,Oriente,3506003,Bauru
3534203,Orindiúva,3549805,São José do Rio Preto
3534302,Orlândia,3516200,Franca
3534401,Osasco,2,Grande São Paulo
3534500,Oscar Bressane,3541406,Presidente Prudente
3534609,Osvaldo Cruz,3541406,Presidente Prudente
3534708,Ourinhos,3506003,Bauru
3534807,Ouro Verde,3541406,Presidente Prudente
3534757,Ouroeste,3549805,São José do Rio Preto
3534906,Pacaembu,3541406,Presidente Prudente
3535002,Palestina,3549805,São José do Rio Preto
3535101,Palmares Paulista,3549805,São José do Rio Preto
3535200,Palmeira d'Oeste,3549805,São José do Rio Preto
3535309,Palmital,3506003,Bauru
3535408,Panorama,3541406,Presidente Prudente
3535507,Paraguaçu Paulista,3541406,Presidente Prudente
3535606,Paraibuna,3554102,Taubaté
3535705,Paraíso,3543402,Ribeirão Preto
3535804,Paranapanema,3506003,Bauru
3535903,Paranapuã,3549805,São José do Rio Preto
3536000,Parapuã,3541406,Presidente Prudente
3536109,Pardinho,3506003,Bauru
3536208,Pariquera-Açu,3,Vale do Ribeira
3536257,Parisi,3549805,São José do Rio Preto
3536307,Patrocínio Paulista,3516200,Franca
3536406,Paulicéia,3541406,Presidente Prudente
3536505,Paulínia,3509502,Campinas
3536570,Paulistânia,3506003,Bauru
3536604,Paulo de Faria,3549805,São José do Rio Preto
3536703,Pederneiras,3506003,Bauru
3536802,Pedra Bela,3509502,Campinas
3536901,Pedranópolis,3549805,São José do Rio Preto
3537008,Pedregulho,3516200,Franca
3537107,Pedreira,3509502,Campinas
3537156,Pedrinhas Paulista,3541406,Presidente Prudente
3537206,Pedro de Toledo,3,Vale do Ribeira
3537305,Penápolis,3502804,Araçatuba
3537404,Pereira Barreto,3502804,Araçatuba
3537503,Pereiras,3538709,Piracicaba
3537602,Peruíbe,3548500,Santos
3537701,Piacatu,3502804,Araçatuba
3537800,Piedade,3552205,Sorocaba
3537909,Pilar do Sul,3552205,Sorocaba
3538006,Pindamonhangaba,3554102,Taubaté
3538105,Pindorama,3549805,São José do Rio Preto
3538204,Pinhalzinho,3509502,Campinas
3538303,Piquerobi,3541406,Presidente Prudente
3538501,Piquete,3554102,Taubaté
3538600,Piracaia,3509502,Campinas
3538709,Piracicaba,3538709,Piracicaba
3538808,Piraju,3506003,Bauru
3538907,Pirajuí,3506003,Bauru
3539004,Pirangi,3543402,Ribeirão Preto
3539103,Pirapora do Bom Jesus,2,Grande São Paulo
3539202,Pirapozinho,3541406,Presidente Prudente
3539301,Pirassununga,3543402,Ribeirão Preto
3539400,Piratininga,3506003,Bauru
3539509,Pitangueiras,3543402,Ribeirão Preto
3539608,Planalto,3502804,Araçatuba
3539707,Platina,3506003,Bauru
3539806,Poá,2,Grande São Paulo
3539905,Poloni,3549805,São José do Rio Preto
3540002,Pompéia,3506003,Bauru
3540101,Pongaí,3506003,Bauru
3540200,Pontal,3543402,Ribeirão Preto
3540259,Pontalinda,3549805,São José do Rio Preto
3540309,Pontes Gestal,3549805,São José do Rio Preto
3540408,Populina,3549805,São José do Rio Preto
3540507,Porangaba,3552205,Sorocaba
3540606,Porto Feliz,3552205,Sorocaba
3540705,Porto Ferreira,3543402,Ribeirão Preto
3540754,Potim,3554102,Taubaté
3540804,Potirendaba,3549805,São José do Rio Preto
3540853,Pracinha,3541406,Presidente Prudente
3540903,Pradópolis,3543402,Ribeirão Preto
3541000,Praia Grande,3548500,Santos
3541059,Pratânia,3506003,Bauru
3541109,Presidente Alves,3506003,Bauru
3541208,Presidente Bernardes,3541406,Presidente Prudente
3541307,Presidente Epitácio,3541406,Presidente Prudente
3541406,Presidente Prudente,3541406,Presidente Prudente
3541505,Presidente Venceslau,3541406,Presidente Prudente
3541604,Promissão,3502804,Araçatuba
3541653,Quadra,3552205,Sorocaba
3541703,Quatá,3541406,Presidente Prudente
3541802,Queiroz,3541406,Presidente Prudente
3541901,Queluz,3554102,Taubaté
3542008,Quintana,3506003,Bauru
3542107,Rafard,3538709,Piracicaba
3542206,Rancharia,3541406,Presidente Prudente
3542305,Redenção da Serra,3554102,Taubaté
3542404,Regente Feijó,3541406,Presidente Prudente
3542503,Reginópolis,3506003,Bauru
3542602,Registro,3,Vale do Ribeira
3542701,Restinga,3516200,Franca
3542800,Ribeira,3552205,Sorocaba
3542909,Ribeirão Bonito,3543402,Ribeirão Preto
3543006,Ribeirão Branco,3552205,Sorocaba
3543105,Ribeirão Corrente,3516200,Franca
3543204,Ribeirão do Sul,3506003,Bauru
3543238,Ribeirão dos Índios,3541406,Presidente Prudente
3543253,Ribeirão Grande,3552205,Sorocaba
3543303,Ribeirão Pires,2,Grande São Paulo
3543402,Ribeirão Preto,3543402,Ribeirão Preto
3543600,Rifaina,3516200,Franca
3543709,Rincão,3543402,Ribeirão Preto
3543808,Rinópolis,3541406,Presidente Prudente
3543907,Rio Claro,3538709,Piracicaba
3544004,Rio das Pedras,3538709,Piracicaba
3544103,Rio Grande da Serra,2,Grande São Paulo
3544202,Riolândia,3549805,São José do Rio Preto
3543501,Riversul,3552205,Sorocaba
3544251,Rosana,3541406,Presidente Prudente
3544301,Roseira,3554102,Taubaté
3544400,Rubiácea,3502804,Araçatuba
3544509,Rubinéia,3549805,São José do Rio Preto
3544608,Sabino,3502804,Araçatuba
3544707,Sagres,3541406,Presidente Prudente
3544806,Sales,3549805,São José do Rio Preto
3544905,Sales Oliveira,3516200,Franca
3545001,Salesópolis,2,Grande São Paulo
3545100,Salmourão,3541406,Presidente Prudente
3545159,Saltinho,3538709,Piracicaba
3545209,Salto,3552205,Sorocaba
3545308,Salto de Pirapora,3552205,Sorocaba
3545407,Salto Grande,3506003,Bauru
3545506,Sandovalina,3541406,Presidente Prudente
3545605,Santa Adélia,3549805,São José do Rio Preto
3545704,Santa Albertina,3549805,São José do Rio Preto
3545803,Santa Bárbara D'Oeste,3538709,Piracicaba
3546009,Santa Branca,3554102,Taubaté
3546108,Santa Clara d'Oeste,3549805,São José do Rio Preto
3546207,Santa Cruz da Conceição,3538709,Piracicaba
3546256,Santa Cruz da Esperança,3543402,Ribeirão Preto
3546306,Santa Cruz das Palmeiras,3543402,Ribeirão Preto
3546405,Santa Cruz do Rio Pardo,3506003,Bauru
3546504,Santa Ernestina,3543402,Ribeirão Preto
3546603,Santa Fé do Sul,3549805,São José do Rio Preto
3546702,Santa Gertrudes,3538709,Piracicaba
3546801,Santa Isabel,2,Grande São Paulo
3546900,Santa Lúcia,3543402,Ribeirão Preto
3547007,Santa Maria da Serra,3538709,Piracicaba
3547106,Santa Mercedes,3541406,Presidente Prudente
3547502,Santa Rita do Passa Quatro,3543402,Ribeirão Preto
3547403,Santa Rita d'Oeste,3549805,São José do Rio Preto
3547601,Santa Rosa de Viterbo,3543402,Ribeirão Preto
3547650,Santa Salete,3549805,São José do Rio Preto
3547205,Santana da Ponte Pensa,3549805,São José do Rio Preto
3547304,Santana de Parnaíba,2,Grande São Paulo
3547700,Santo Anastácio,3541406,Presidente Prudente
3547809,Santo André,2,Grande São Paulo
3547908,Santo Antônio da Alegria,3516200,Franca
3548005,Santo Antônio de Posse,3509502,Campinas
3548054,Santo Antônio do Aracanguá,3502804,Araçatuba
3548104,Santo Antônio do Jardim,3509502,Campinas
3548203,Santo Antônio do Pinhal,3554102,Taubaté
3548302,Santo Expedito,3541406,Presidente Prudente
3548401,Santópolis do Aguapeí,3502804,Araçatuba
3548500,Santos,3548500,Santos
3548609,São Bento do Sapucaí,3554102,Taubaté
3548708,São Bernardo do Campo,2,Grande São Paulo
3548807,São Caetano do Sul,2,Grande São Paulo
3548906,São Carlos,3543402,Ribeirão Preto
3549003,São Francisco,3549805,São José do Rio Preto
3549102,São João da Boa Vista,3509502,Campinas
3549201,São João das Duas Pontes,3549805,São José do Rio Preto
3549250,São João de Iracema,3549805,São José do Rio Preto
3549300,São João do Pau d'Alho,3541406,Presidente Prudente
3549409,São Joaquim da Barra,3516200,Franca
3549508,São José da Bela Vista,3516200,Franca
3549607,São José do Barreiro,3554102,Taubaté
3549706,São José do Rio Pardo,3543402,Ribeirão Preto
3549805,São José do Rio Preto,3549805,São José do Rio Preto
3549904,São José dos Campos,3554102,Taubaté
3549953,São Lourenço da Serra,2,Grande São Paulo
3550001,São Luís do Paraitinga,3554102,Taubaté
3550100,São Manuel,3506003,Bauru
3550209,São Miguel Arcanjo,3552205,Sorocaba
3550308,São Paulo,1,Capital
3550407,São Pedro,3538709,Piracicaba
3550506,São Pedro do Turvo,3506003,Bauru
3550605,São Roque,3552205,Sorocaba
3550704,São Sebastião,3554102,Taubaté
3550803,São Sebastião da Grama,3543402,Ribeirão Preto
3550902,São Simão,3543402,Ribeirão Preto
3551009,São Vicente,3548500,Santos
3551108,Sarapuí,3552205,Sorocaba
3551207,Sarutaiá,3506003,Bauru
3551306,Sebastianópolis do Sul,3549805,São José do Rio Preto
3551405,Serra Azul,3543402,Ribeirão Preto
3551603,Serra Negra,3509502,Campinas
3551504,Serrana,3543402,Ribeirão Preto
3551702,Sertãozinho,3543402,Ribeirão Preto
3551801,Sete Barras,3,Vale do Ribeira
3551900,Severínia,3549805,São José do Rio Preto
3552007,Silveiras,3554102,Taubaté
3552106,Socorro,3509502,Campinas
3552205,Sorocaba,3552205,Sorocaba
3552304,Sud Mennucci,3502804,Araçatuba
3552403,Sumaré,3509502,Campinas
3552551,Suzanápolis,3502804,Araçatuba
3552502,Suzano,2,Grande São Paulo
3552601,Tabapuã,3549805,São José do Rio Preto
3552700,Tabatinga,3506003,Bauru
3552809,Taboão da Serra,2,Grande São Paulo
3552908,Taciba,3541406,Presidente Prudente
3553005,Taguaí,3506003,Bauru
3553104,Taiaçu,3543402,Ribeirão Preto
3553203,Taiúva,3543402,Ribeirão Preto
3553302,Tambaú,3543402,Ribeirão Preto
3553401,Tanabi,3549805,São José do Rio Preto
3553500,Tapiraí,3552205,Sorocaba
3553609,Tapiratiba,3543402,Ribeirão Preto
3553658,Taquaral,3543402,Ribeirão Preto
3553708,Taquaritinga,3543402,Ribeirão Preto
3553807,Taquarituba,3552205,Sorocaba
3553856,Taquarivaí,3552205,Sorocaba
3553906,Tarabai,3541406,Presidente Prudente
3553955,Tarumã,3541406,Presidente Prudente
3554003,Tatuí,3552205,Sorocaba
3554102,Taubaté,3554102,Taubaté
3554201,Tejupá,3506003,Bauru
3554300,Teodoro Sampaio,3541406,Presidente Prudente
3554409,Terra Roxa,3543402,Ribeirão Preto
3554508,Tietê,3552205,Sorocaba
3554607,Timburi,3506003,Bauru
3554656,Torre de Pedra,3552205,Sorocaba
3554706,Torrinha,3538709,Piracicaba
3554755,Trabiju,3543402,Ribeirão Preto
3554805,Tremembé,3554102,Taubaté
3554904,Três Fronteiras,3549805,São José do Rio Preto
3554953,Tuiuti,3509502,Campinas
3555000,Tupã,3541406,Presidente Prudente
3555109,Tupi Paulista,3541406,Presidente Prudente
3555208,Turiúba,3502804,Araçatuba
3555307,Turmalina,3549805,São José do Rio Preto
3555356,Ubarana,3549805,São José do Rio Preto
3555406,Ubatuba,3554102,Taubaté
3555505,Ubirajara,3506003,Bauru
3555604,Uchoa,3549805,São José do Rio Preto
3555703,União Paulista,3549805,São José do Rio Preto
3555802,Urânia,3549805,São José do Rio Preto
3555901,Uru,3506003,Bauru
3556008,Urupês,3549805,São José do Rio Preto
3556107,Valentim Gentil,3549805,São José do Rio Preto
3556206,Valinhos,3509502,Campinas
3556305,Valparaíso,3502804,Araçatuba
3556354,Vargem,3509502,Campinas
3556404,Vargem Grande do Sul,3509502,Campinas
3556453,Vargem Grande Paulista,2,Grande São Paulo
3556503,Várzea Paulista,3509502,Campinas
3556602,Vera Cruz,3506003,Bauru
3556701,Vinhedo,3509502,Campinas
3556800,Viradouro,3543402,Ribeirão Preto
3556909,Vista Alegre do Alto,3543402,Ribeirão Preto
3556958,Vitória Brasil,3549805,São José do Rio Preto
3557006,Votorantim,3552205,Sorocaba
3557105,Votuporanga,3549805,São José do Rio Preto
3557154,Zacarias,3502804,Araçatuba
