pj,url,municipio,ar,tem_pj
Marília,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_marilia,Marília,Bauru,Sim
Ourinhos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_ourinhos,Ourinhos,Bauru,Sim
Palmital,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_palmital,Palmital,Bauru,Sim
Pederneiras,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_pederneiras,Pederneiras,Bauru,Sim
Piraju,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_piraju,Piraju,Bauru,Sim
Pirajuí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_pirajui,Pirajuí,Bauru,Sim
Piratininga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_piratininga,Piratininga,Bauru,Sim
Pompéia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_pompeia,Pompéia,Bauru,Sim
Reginópolis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_reginopolis,Reginópolis,Bauru,Sim
Santa Cruz do Rio Pardo,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_rio_pardo,Santa Cruz do Rio Pardo,Bauru,Sim
São Manuel,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_sao_manuel,São Manuel,Bauru,Sim
Álvaro de Carvalho,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_bauru/bau_alvaro_carvalho,Álvaro de Carvalho,Bauru,Sim
Américo Brasiliense,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_americo_brasiliense,Américo Brasiliense,Ribeirão Preto,Sim
Araraquara,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_araraquara,Araraquara,Ribeirão Preto,Sim
Bebedouro,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_bebedouro,Bebedouro,Ribeirão Preto,Sim
Brodowski,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_brodowski,Brodowski,Ribeirão Preto,Sim
Caconde,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_caconde,Caconde,Ribeirão Preto,Sim
Cajuru,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_cajuru,Cajuru,Ribeirão Preto,Sim
Casa Branca,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_casa_branca,Casa Branca,Ribeirão Preto,Sim
Cravinhos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_cravinhos,Cravinhos,Ribeirão Preto,Sim
Descalvado,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_descalvado,Descalvado,Ribeirão Preto,Sim
Guariba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/sjrp_monte_azul_paulista,Guariba,Ribeirão Preto,Sim
Guariba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_guariba,Guariba,Ribeirão Preto,Sim
Ibaté,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_ibate,Ibaté,Ribeirão Preto,Sim
Jaboticabal,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_jaboticabal,Jaboticabal,Ribeirão Preto,Sim
Jardinópolis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_jardinopolis,Jardinópolis,Ribeirão Preto,Sim
Matão,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_matao,Matão,Ribeirão Preto,Sim
Mococa,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_mococa,Mococa,Ribeirão Preto,Sim
Monte Alto,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_monte_alto,Monte Alto,Ribeirão Preto,Sim
Monte Azul Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/sjrp_monte_azul_paulista,Monte Azul Paulista,Ribeirão Preto,Sim
Pirangi,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_pirangi,Pirangi,Ribeirão Preto,Sim
Pirassununga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_pirassununga,Pirassununga,Ribeirão Preto,Sim
Pitangueiras,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_pitangueiras,Pitangueiras,Ribeirão Preto,Sim
Pontal,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_pontal,Pontal,Ribeirão Preto,Sim
Porto Ferreira,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_porto_ferreira,Porto Ferreira,Ribeirão Preto,Sim
Ribeirão Bonito,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_ribeirao_bonito,Ribeirão Bonito,Ribeirão Preto,Sim
Ribeirão Preto,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_ribeirao_preto,Ribeirão Preto,Ribeirão Preto,Sim
Santa Cruz das Palmeiras,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_santa_cruz_palmeiras,Santa Cruz das Palmeiras,Ribeirão Preto,Sim
Santa Rita do Passa Quatro,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_santa_rita,Santa Rita do Passa Quatro,Ribeirão Preto,Sim
Santa Rosa de Viterbo,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_santa_rosa,Santa Rosa de Viterbo,Ribeirão Preto,Sim
Serra Azul,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_serra_azul,Serra Azul,Ribeirão Preto,Sim
Serrana,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_serrana,Serrana,Ribeirão Preto,Sim
Sertãozinho,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_sertaozinho,Sertãozinho,Ribeirão Preto,Sim
São Carlos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_sao_carlos,São Carlos,Ribeirão Preto,Sim
São José do Rio Pardo,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_sao_jose_pardo,São José do Rio Pardo,Ribeirão Preto,Sim
São Sebastião da Gama,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_sao_sebastiao_grama,São Sebastião da Gama,Ribeirão Preto,Sim
São Simão,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_sao_simao,São Simão,Ribeirão Preto,Sim
Taiúva,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_taiuva,Taiúva,Ribeirão Preto,Sim
Tambaú,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_tambau,Tambaú,Ribeirão Preto,Sim
Taquaritinga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_taquaritinga,Taquaritinga,Ribeirão Preto,Sim
Viradouro,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_ribeirao_preto/rib_viradouro,Viradouro,Ribeirão Preto,Sim
Altinópolis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_altinopolis,Altinópolis,Franca,Sim
Batatais,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_batatais,Batatais,Franca,Sim
Franca,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_franca,Franca,Franca,Sim
Guará,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_guara,Guará,Franca,Sim
Guaíra,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_guaira,Guaíra,Franca,Sim
Igarapava,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_igarapava,Igarapava,Franca,Sim
Ipuã,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_ipua,Ipuã,Franca,Sim
Ituverava,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_ituverava,Ituverava,Franca,Sim
Miguelópolis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_miguelopolis,Miguelópolis,Franca,Sim
Morro Agudo,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_morro_agudo,Morro Agudo,Franca,Sim
Nuporanga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_nuporanga,Nuporanga,Franca,Sim
Orlândia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_orlandia,Orlândia,Franca,Sim
Patrocínio Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_patrocinio_paulista,Patrocínio Paulista,Franca,Sim
Pedregulho,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_pedregulho,Pedregulho,Franca,Sim
São Joaquim da Barra,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_franca/fra_sao_joaquim,São Joaquim da Barra,Franca,Sim
Americana,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_americana,Americana,Piracicaba,Sim
Araras,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_araras,Araras,Piracicaba,Sim
Brotas,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_brotas,Brotas,Piracicaba,Sim
Capivari,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_capivari,Capivari,Piracicaba,Sim
Cerquilho,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_cerquilho,Cerquilho,Piracicaba,Sim
Conchas,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/rel_piracicaba_conchas,Conchas,Piracicaba,Sim
Cordeirópolis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_cordeiropolis,Cordeirópolis,Piracicaba,Sim
Guareí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_guarei,Guareí,Piracicaba,Sim
Itirapina,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_itirapina,Itirapina,Piracicaba,Sim
Laranjal Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_laranjal_paulista,Laranjal Paulista,Piracicaba,Sim
Leme,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_leme,Leme,Piracicaba,Sim
Limeira,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_limeira,Limeira,Piracicaba,Sim
Piracicaba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/rel_piracicaba_piracicaba,Piracicaba,Piracicaba,Sim
Rio Claro,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_rio_claro,Rio Claro,Piracicaba,Sim
Rio das Pedras,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_rio_pedras,Rio das Pedras,Piracicaba,Sim
Santa Bárbara D'Oeste,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_sbarbara_oeste,Santa Bárbara D'Oeste,Piracicaba,Sim
São Pedro,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/regioes_adm_piracicaba/reg_piracicaba_sao_pedro,São Pedro,Piracicaba,Sim
Aguaí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_aguai,Aguaí,Campinas,Sim
Amparo,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_amparo,Amparo,Campinas,Sim
Artur Nogueira,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_artur_nogueira,Artur Nogueira,Campinas,Sim
Atibaia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_atibaia,Atibaia,Campinas,Sim
Bragança Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_braganca,Bragança Paulista,Campinas,Sim
Cajamar,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/gdspII_cajamar,Cajamar,Campinas,Sim
Campinas,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_campinas,Campinas,Campinas,Sim
Campo Limpo,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_campo_limpo,Campo Limpo,Campinas,Sim
Conchal,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_conchal,Conchal,Campinas,Sim
Cosmópolis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_cosmopolis,Cosmópolis,Campinas,Sim
Espírito Santo do Pinhal,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_espirito_santo,Espírito Santo do Pinhal,Campinas,Sim
Hortolândia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_hortolandia,Hortolândia,Campinas,Sim
Indaiatuba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_indaiatuba,Indaiatuba,Campinas,Sim
Itapira,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_itapira,Itapira,Campinas,Sim
Itatiba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_itatiba,Itatiba,Campinas,Sim
Itupeva,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/camp_itupeva,Itupeva,Campinas,Sim
Jaguariúna,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_jaguariuna,Jaguariúna,Campinas,Sim
Jarinú,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_jarinu,Jarinú,Campinas,Sim
Jundiaí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_jundiai,Jundiaí,Campinas,Sim
Louveira,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/camp_louveira,Louveira,Campinas,Sim
Mogi Guaçu,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_moji_guacu,Mogi Guaçu,Campinas,Sim
Mogi Mirim,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_moji_mirim,Mogi Mirim,Campinas,Sim
Monte-Mor,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/reg_piracicaba_monte_mor,Monte-Mor,Campinas,Sim
Nazaré Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_nazare_paulista,Nazaré Paulista,Campinas,Sim
Nova Odessa,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_nova_odessa,Nova Odessa,Campinas,Sim
Paulínia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_paulinia,Paulínia,Campinas,Sim
Pedreira,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/pedreira,Pedreira,Campinas,Sim
Pinhalzinho,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_pinhalzinho,Pinhalzinho,Campinas,Sim
Piracaia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_piracaia,Piracaia,Campinas,Sim
