pj,url,municipio,ar,tem_pj
Serra Negra,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_serra_negra,Serra Negra,Campinas,Sim
Socorro,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_socorro,Socorro,Campinas,Sim
Sumaré,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_sumare,Sumaré,Campinas,Sim
São João da Boa Vista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_sao_joao,São João da Boa Vista,Campinas,Sim
Valinhos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_valinhos,Valinhos,Campinas,Sim
Vargem Grande do Sul,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_vargem_grande,Vargem Grande do Sul,Campinas,Sim
Vila Mimosa,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_vila_mimosa,Vila Mimosa,Campinas,Sim
Vinhedo,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_vinhedo,Vinhedo,Campinas,Sim
Várzea Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_varzea_paulista,Várzea Paulista,Campinas,Sim
Águas de Lindóia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_campinas/cam_aguas_lindoia,Águas de Lindóia,Campinas,Sim
Aparecida,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_aparecida,Aparecida,Taubaté,Sim
Bananal,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_bananal,Bananal,Taubaté,Sim
Cachoeira Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_cachoeira_paulista,Cachoeira Paulista,Taubaté,Sim
Campos do Jordão,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_campos_jordao,Campos do Jordão,Taubaté,Sim
Caraguatatuba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_caraguatatuba,Caraguatatuba,Taubaté,Sim
Caçapava,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_cacapava,Caçapava,Taubaté,Sim
Cruzeiro,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_cruzeiro,Cruzeiro,Taubaté,Sim
Cunha,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_cunha,Cunha,Taubaté,Sim
Guaratinguetá;,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_guaratingueta,Guaratinguetá;,Taubaté,Sim
Ilha Bela,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_ilhabela,Ilha Bela,Taubaté,Sim
Jacareí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_jacarei,Jacareí,Taubaté,Sim
Lorena,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_lorena,Lorena,Taubaté,Sim
Paraíbuna,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_paraibuna,Paraíbuna,Taubaté,Sim
Pindamonhangaba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_pindamonhangaba,Pindamonhangaba,Taubaté,Sim
Piquete,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_piquete,Piquete,Taubaté,Sim
Potim,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_potim,Potim,Taubaté,Sim
Queluz,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_queluz,Queluz,Taubaté,Sim
Roseira,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_roseira,Roseira,Taubaté,Sim
Salesópolis,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_salesopolis,Salesópolis,Taubaté,Sim
Santa Branca,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_santa_branca,Santa Branca,Taubaté,Sim
São Bento do Sapucaí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_sao_bento_sapucai,São Bento do Sapucaí,Taubaté,Sim
São José dos Campos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_sao_jose_campos,São José dos Campos,Taubaté,Sim
São Luis do Paraitinga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_sao_luiz_paraitinga,São Luis do Paraitinga,Taubaté,Sim
São Sebastião,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_sao_sebastiao,São Sebastião,Taubaté,Sim
Taubaté,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_taubate,Taubaté,Taubaté,Sim
Tremembé,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_tremembe,Tremembé,Taubaté,Sim
Ubatuba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_taubate/tau_ubatuba,Ubatuba,Taubaté,Sim
Angatuba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_angatuba,Angatuba,Sorocaba,Sim
Boituva,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_boituva,Boituva,Sorocaba,Sim
Buri,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_buri,Buri,Sorocaba,Sim
Cabreúva,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_cabreuva,Cabreúva,Sorocaba,Sim
Capela do Alto,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_capela_do_alto,Capela do Alto,Sorocaba,Sim
Capão Bonito,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_capao_bonito,Capão Bonito,Sorocaba,Sim
Cesário Lange,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_cesariolange,Cesário Lange,Sorocaba,Sim
Guareí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_guarei,Guareí,Sorocaba,Sim
Ibiúna,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_ibiuna,Ibiúna,Sorocaba,Sim
Iperó,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_ipero,Iperó,Sorocaba,Sim
Itaberá,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_itabera,Itaberá,Sorocaba,Sim
Itapetininga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_itapetininga,Itapetininga,Sorocaba,Sim
Itapeva,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_itapeva,Itapeva,Sorocaba,Sim
Itaporanga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_itaporanga,Itaporanga,Sorocaba,Sim
Itararé,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_itarare,Itararé,Sorocaba,Sim
Itaí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/bau_itai,Itaí,Sorocaba,Sim
Itú,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_itu,Itú,Sorocaba,Sim
Mairinque,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_mairinque,Mairinque,Sorocaba,Sim
Paranapanema,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/bau_paranapanema,Paranapanema,Sorocaba,Sim
Piedade,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_piedade,Piedade,Sorocaba,Sim
Pilar do Sul,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_pilar_sul,Pilar do Sul,Sorocaba,Sim
Porangaba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_porangaba,Porangaba,Sorocaba,Sim
Porto Feliz,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_porto_feliz,Porto Feliz,Sorocaba,Sim
Salto,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_salto,Salto,Sorocaba,Sim
Salto de Pirapora,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_salto_pirapora,Salto de Pirapora,Sorocaba,Sim
Sorocaba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_sorocaba,Sorocaba,Sorocaba,Sim
São Miguel Arcanjo,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_sao_miguel_arcanjo,São Miguel Arcanjo,Sorocaba,Sim
São Roque,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_sao_roque,São Roque,Sorocaba,Sim
Taquarituba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/bau_taquarituba,Taquarituba,Sorocaba,Sim
Tatuí,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_tatui,Tatuí,Sorocaba,Sim
Tiête,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/soro_tiete,Tiête,Sorocaba,Sim
Votorantim,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_sorocaba/sor_votorantim,Votorantim,Sorocaba,Sim
Arujá,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/aruja,Arujá,Grande São Paulo,Sim
Barueri,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/barueri,Barueri,Grande São Paulo,Sim
Caieiras,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/caieiras,Caieiras,Grande São Paulo,Sim
Carapicuíba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/carapicuiba,Carapicuíba,Grande São Paulo,Sim
Cotia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/cotia,Cotia,Grande São Paulo,Sim
Diadema,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/diadema,Diadema,Grande São Paulo,Sim
Embu das Artes,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/embu,Embu das Artes,Grande São Paulo,Sim
Embu-Guaçu,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/embu_guacu,Embu-Guaçu,Grande São Paulo,Sim
Ferraz de Vasconcelos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/ferraz_de_vasconcelos,Ferraz de Vasconcelos,Grande São Paulo,Sim
Francisco Morato,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/francisco_morato,Francisco Morato,Grande São Paulo,Sim
Franco da Rocha,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/franco_da_rocha,Franco da Rocha,Grande São Paulo,Sim
Guararema,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/guararema,Guararema,Grande São Paulo,Sim
Guarulhos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/guarulhos,Guarulhos,Grande São Paulo,Sim
Itapecerica da Serra,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/itapecerica,Itapecerica da Serra,Grande São Paulo,Sim
Itapevi,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/itapevi,Itapevi,Grande São Paulo,Sim
Itaquaquecetuba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/itaquaquecetuba,Itaquaquecetuba,Grande São Paulo,Sim
Jandira,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/jandira,Jandira,Grande São Paulo,Sim
Mairiporã,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/mairipora,Mairiporã,Grande São Paulo,Sim
Mauá,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/maua,Mauá,Grande São Paulo,Sim
Mogi das Cruzes,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/mogi_das_cruzes,Mogi das Cruzes,Grande São Paulo,Sim
Osasco,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/osasco,Osasco,Grande São Paulo,Sim
Poá,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/poa,Poá,Grande São Paulo,Sim
Ribeirão Pires,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/ribeirao_pires,Ribeirão Pires,Grande São Paulo,Sim
Rio Grande da Serra,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/rio_grande_da_serra,Rio Grande da Serra,Grande São Paulo,Sim
Santa Isabel,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/santa_isabel,Santa Isabel,Grande São Paulo,Sim
Santana do Parnaíba,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/santana_de_parnaiba,Santana do Parnaíba,Grande São Paulo,Sim
Santo André,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/santo_andre,Santo André,Grande São Paulo,Sim
Suzano,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/suzano,Suzano,Grande São Paulo,Sim
São Bernardo do Campo,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/sbcampo,São Bernardo do Campo,Grande São Paulo,Sim
São Caetano do Sul,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/sao_caetano_do_sul,São Caetano do Sul,Grande São Paulo,Sim
Taboão da Serra,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/taboao_da_serra,Taboão da Serra,Grande São Paulo,Sim
Vargem Grande Paulista,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/gsp/vargem_grande_paulista,Vargem Grande Paulista,Grande São Paulo,Sim
Cananeia,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_vale_do_ribeira/vlribeira_cananeia,Cananeia,Vale do Ribeira,Sim
Eldorado,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_vale_do_ribeira/vlribeira_eldorado,Eldorado,Vale do Ribeira,Sim
Iguape,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_vale_do_ribeira/vlribeira_iguape,Iguape,Vale do Ribeira,Sim
Itariri,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_vale_do_ribeira/vlribeira_itariri,Itariri,Vale do Ribeira,Sim
Jacupiranga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_vale_do_ribeira/vlribeira_jacupiranga,Jacupiranga,Vale do Ribeira,Sim
Juquiá,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_vale_do_ribeira/vlribeira_juquia,Juquiá,Vale do Ribeira,Sim
Miracatu,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_vale_do_ribeira/vlribeira_miracatu,Miracatu,Vale do Ribeira,Sim
Pariquera-Açu,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_vale_do_ribeira/vlribeira_pariquera,Pariquera-Açu,Vale do Ribeira,Sim
Registro,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_vale_do_ribeira/vlribeira_registro,Registro,Vale do Ribeira,Sim
Bertioga,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_santos/stos_bertioga,Bertioga,Santos,Sim
Cubatão,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_santos/stos_cubatao,Cubatão,Santos,Sim
Guarujá,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_santos/stos_guaruja,Guarujá,Santos,Sim
Itanhaém,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_santos/stos_itanhaem,Itanhaém,Santos,Sim
Mongaguá,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_santos/stos_mongagua,Mongaguá,Santos,Sim
Peruíbe,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_santos/stos_peruibe,Peruíbe,Santos,Sim
Praia Grande,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_santos/stos_praiagrande,Praia Grande,Santos,Sim
Santos,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_santos/stos_santos,Santos,Santos,Sim
São Vicente,http://www.mpsp.mp.br/portal/page/portal/Promotorias_de_Justica/regioes_adm/relacoes_regionais/rel_regionais_santos/stos_sao_vicente,São Vicente,Santos,Sim
